-187,76,+JCWkybokDfFVeyRCHt0OGEkkQU=,iusLWByMsXj3hKQq43peaLhS51g=
-178,74,+JCWkybokDfFVeyRCHt0OGEkkQU=,JDDpskk/PXaE3GI/8g/cfqsO4xU=
-177,74,+JCWkybokDfFVeyRCHt0OGEkkQU=,JDDpskk/PXaE3GI/8g/cfqsO4xU=
-192,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-191,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-185,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,BTvISZBDWZSTFjLu9bNGIGg8gV0=
-191,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-186,78,+JCWkybokDfFVeyRCHt0OGEkkQU=,BTvISZBDWZSTFjLu9bNGIGg8gV0=
-186,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,BTvISZBDWZSTFjLu9bNGIGg8gV0=
-185,79,+JCWkybokDfFVeyRCHt0OGEkkQU=,BTvISZBDWZSTFjLu9bNGIGg8gV0=
-178,72,+JCWkybokDfFVeyRCHt0OGEkkQU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-177,72,+JCWkybokDfFVeyRCHt0OGEkkQU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-178,73,+JCWkybokDfFVeyRCHt0OGEkkQU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-177,73,+JCWkybokDfFVeyRCHt0OGEkkQU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-186,82,+JCWkybokDfFVeyRCHt0OGEkkQU=,IuQrTG6gCoRu2sYFd1HKtukG8DU=
-187,82,+JCWkybokDfFVeyRCHt0OGEkkQU=,CE0cy0frraBP37n/g/NRfSr/tLo=
-186,81,+JCWkybokDfFVeyRCHt0OGEkkQU=,IuQrTG6gCoRu2sYFd1HKtukG8DU=
-192,82,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-192,81,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-183,81,+JCWkybokDfFVeyRCHt0OGEkkQU=,HFLIolf7kjh4ul9LDpbalMRSJjc=
-184,81,+JCWkybokDfFVeyRCHt0OGEkkQU=,HFLIolf7kjh4ul9LDpbalMRSJjc=
-185,81,+JCWkybokDfFVeyRCHt0OGEkkQU=,IuQrTG6gCoRu2sYFd1HKtukG8DU=
-185,82,+JCWkybokDfFVeyRCHt0OGEkkQU=,IuQrTG6gCoRu2sYFd1HKtukG8DU=
-191,83,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-188,83,+JCWkybokDfFVeyRCHt0OGEkkQU=,CE0cy0frraBP37n/g/NRfSr/tLo=
-187,83,+JCWkybokDfFVeyRCHt0OGEkkQU=,CE0cy0frraBP37n/g/NRfSr/tLo=
-185,83,+JCWkybokDfFVeyRCHt0OGEkkQU=,IuQrTG6gCoRu2sYFd1HKtukG8DU=
-186,83,+JCWkybokDfFVeyRCHt0OGEkkQU=,IuQrTG6gCoRu2sYFd1HKtukG8DU=
-192,83,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-183,80,+JCWkybokDfFVeyRCHt0OGEkkQU=,HFLIolf7kjh4ul9LDpbalMRSJjc=
-184,80,+JCWkybokDfFVeyRCHt0OGEkkQU=,HFLIolf7kjh4ul9LDpbalMRSJjc=
-192,80,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-185,80,+JCWkybokDfFVeyRCHt0OGEkkQU=,IuQrTG6gCoRu2sYFd1HKtukG8DU=
-190,83,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-186,80,+JCWkybokDfFVeyRCHt0OGEkkQU=,IuQrTG6gCoRu2sYFd1HKtukG8DU=
-188,82,+JCWkybokDfFVeyRCHt0OGEkkQU=,CE0cy0frraBP37n/g/NRfSr/tLo=
-191,82,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-189,83,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-190,82,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-187,81,+JCWkybokDfFVeyRCHt0OGEkkQU=,CE0cy0frraBP37n/g/NRfSr/tLo=
-189,82,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-191,80,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-191,81,+JCWkybokDfFVeyRCHt0OGEkkQU=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
-188,80,+JCWkybokDfFVeyRCHt0OGEkkQU=,CE0cy0frraBP37n/g/NRfSr/tLo=
-188,81,+JCWkybokDfFVeyRCHt0OGEkkQU=,CE0cy0frraBP37n/g/NRfSr/tLo=
-187,80,+JCWkybokDfFVeyRCHt0OGEkkQU=,CE0cy0frraBP37n/g/NRfSr/tLo=
-189,80,+JCWkybokDfFVeyRCHt0OGEkkQU=,Qe4pMJzk63iclNiTMXMJ7qqunbo=
-190,80,+JCWkybokDfFVeyRCHt0OGEkkQU=,Qe4pMJzk63iclNiTMXMJ7qqunbo=
-189,81,+JCWkybokDfFVeyRCHt0OGEkkQU=,Qe4pMJzk63iclNiTMXMJ7qqunbo=
-190,81,+JCWkybokDfFVeyRCHt0OGEkkQU=,Qe4pMJzk63iclNiTMXMJ7qqunbo=
-168,72,0xNIqFzlOwuprqj4ExQx/GtbNsY=,/rm8JfiELz/FnNRD0k4FFpYJmM8=
-169,72,0xNIqFzlOwuprqj4ExQx/GtbNsY=,2goBHUCeLzpUsot5k8MnhE4j/nQ=
-169,71,0xNIqFzlOwuprqj4ExQx/GtbNsY=,fts3NDTQkW4CS5jy02U/ywuZ7pw=
-168,71,0xNIqFzlOwuprqj4ExQx/GtbNsY=,w9kNd4/Tw7yT8vPY03qAz9TE4Vo=
-167,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,riEx3LuMs6sSC0KTfAkvK0wGnBs=
-167,67,3zx84mKUO4L+/WbEIId+gAlSRdU=,lUq0Nx0D7YfdjwMa5zLoljkgnqA=
-166,67,3zx84mKUO4L+/WbEIId+gAlSRdU=,lUq0Nx0D7YfdjwMa5zLoljkgnqA=
-167,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,riEx3LuMs6sSC0KTfAkvK0wGnBs=
-164,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,CI/zxk70e1meH0gp+KGOxaWPRSM=
-167,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,w9kNd4/Tw7yT8vPY03qAz9TE4Vo=
-166,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,CaiDxo7BMBi7l/2pPRWh6OyrsH8=
-166,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,CaiDxo7BMBi7l/2pPRWh6OyrsH8=
-165,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,BJyIIHPvYIrdG+CE2z+kjK99N10=
-166,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,BJyIIHPvYIrdG+CE2z+kjK99N10=
-165,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,CaiDxo7BMBi7l/2pPRWh6OyrsH8=
-164,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,9TaiBO1d6kZ3cN3H24+QD/F9bAo=
-164,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,9TaiBO1d6kZ3cN3H24+QD/F9bAo=
-165,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,CaiDxo7BMBi7l/2pPRWh6OyrsH8=
-165,67,3zx84mKUO4L+/WbEIId+gAlSRdU=,lUq0Nx0D7YfdjwMa5zLoljkgnqA=
-163,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,9TaiBO1d6kZ3cN3H24+QD/F9bAo=
-163,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,CI/zxk70e1meH0gp+KGOxaWPRSM=
-164,67,3zx84mKUO4L+/WbEIId+gAlSRdU=,Q8qUX+5tZPOwJpKvKkU6bRT2BAw=
-163,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,9TaiBO1d6kZ3cN3H24+QD/F9bAo=
-161,64,3zx84mKUO4L+/WbEIId+gAlSRdU=,l3fYhfQRMzfkkTaUD4buaD9jKVY=
-163,66,3zx84mKUO4L+/WbEIId+gAlSRdU=,Q8qUX+5tZPOwJpKvKkU6bRT2BAw=
-162,65,3zx84mKUO4L+/WbEIId+gAlSRdU=,l3fYhfQRMzfkkTaUD4buaD9jKVY=
-161,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,1DH8eyQGzmUw1Zk4t0Cd9Crz5j0=
-162,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,1DH8eyQGzmUw1Zk4t0Cd9Crz5j0=
-161,65,3zx84mKUO4L+/WbEIId+gAlSRdU=,l3fYhfQRMzfkkTaUD4buaD9jKVY=
-163,67,3zx84mKUO4L+/WbEIId+gAlSRdU=,Q8qUX+5tZPOwJpKvKkU6bRT2BAw=
-161,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,1DH8eyQGzmUw1Zk4t0Cd9Crz5j0=
-162,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,1DH8eyQGzmUw1Zk4t0Cd9Crz5j0=
-173,74,3zx84mKUO4L+/WbEIId+gAlSRdU=,pi/bwUsh17HPWXx57HYpWMg6awc=
-170,72,3zx84mKUO4L+/WbEIId+gAlSRdU=,2goBHUCeLzpUsot5k8MnhE4j/nQ=
-162,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,1DH8eyQGzmUw1Zk4t0Cd9Crz5j0=
-161,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,1DH8eyQGzmUw1Zk4t0Cd9Crz5j0=
-173,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,pi/bwUsh17HPWXx57HYpWMg6awc=
-172,74,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-172,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-162,66,3zx84mKUO4L+/WbEIId+gAlSRdU=,Zrxhq3vn0mId/Fe8m+oCpMhuSI0=
-175,72,3zx84mKUO4L+/WbEIId+gAlSRdU=,jqm9XafE4zkI081Szs85TX/O/Q4=
-174,72,3zx84mKUO4L+/WbEIId+gAlSRdU=,pi/bwUsh17HPWXx57HYpWMg6awc=
-169,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,fts3NDTQkW4CS5jy02U/ywuZ7pw=
-161,66,3zx84mKUO4L+/WbEIId+gAlSRdU=,Zrxhq3vn0mId/Fe8m+oCpMhuSI0=
-170,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,fts3NDTQkW4CS5jy02U/ywuZ7pw=
-162,67,3zx84mKUO4L+/WbEIId+gAlSRdU=,Zrxhq3vn0mId/Fe8m+oCpMhuSI0=
-169,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,mr8yqTVsEHKh//wbBh3XjmMB6e4=
-175,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,VgQIXaYx9Uc3jSAKlga5CHHncsE=
-174,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,VgQIXaYx9Uc3jSAKlga5CHHncsE=
-168,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,w9kNd4/Tw7yT8vPY03qAz9TE4Vo=
-168,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,riEx3LuMs6sSC0KTfAkvK0wGnBs=
-161,67,3zx84mKUO4L+/WbEIId+gAlSRdU=,Zrxhq3vn0mId/Fe8m+oCpMhuSI0=
-176,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,VgQIXaYx9Uc3jSAKlga5CHHncsE=
-162,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,1DH8eyQGzmUw1Zk4t0Cd9Crz5j0=
-163,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,CI/zxk70e1meH0gp+KGOxaWPRSM=
-175,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,VgQIXaYx9Uc3jSAKlga5CHHncsE=
-171,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,mr8yqTVsEHKh//wbBh3XjmMB6e4=
-172,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-170,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,mr8yqTVsEHKh//wbBh3XjmMB6e4=
-173,75,3zx84mKUO4L+/WbEIId+gAlSRdU=,pi/bwUsh17HPWXx57HYpWMg6awc=
-172,75,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-161,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,1DH8eyQGzmUw1Zk4t0Cd9Crz5j0=
-173,72,3zx84mKUO4L+/WbEIId+gAlSRdU=,pi/bwUsh17HPWXx57HYpWMg6awc=
-172,69,3zx84mKUO4L+/WbEIId+gAlSRdU=,mr8yqTVsEHKh//wbBh3XjmMB6e4=
-164,66,3zx84mKUO4L+/WbEIId+gAlSRdU=,Q8qUX+5tZPOwJpKvKkU6bRT2BAw=
-165,66,3zx84mKUO4L+/WbEIId+gAlSRdU=,lUq0Nx0D7YfdjwMa5zLoljkgnqA=
-173,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,VgQIXaYx9Uc3jSAKlga5CHHncsE=
-167,66,3zx84mKUO4L+/WbEIId+gAlSRdU=,lUq0Nx0D7YfdjwMa5zLoljkgnqA=
-166,66,3zx84mKUO4L+/WbEIId+gAlSRdU=,lUq0Nx0D7YfdjwMa5zLoljkgnqA=
-162,64,3zx84mKUO4L+/WbEIId+gAlSRdU=,l3fYhfQRMzfkkTaUD4buaD9jKVY=
-174,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,VgQIXaYx9Uc3jSAKlga5CHHncsE=
-168,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,/rm8JfiELz/FnNRD0k4FFpYJmM8=
-169,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,2goBHUCeLzpUsot5k8MnhE4j/nQ=
-171,74,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-170,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,mr8yqTVsEHKh//wbBh3XjmMB6e4=
-176,72,3zx84mKUO4L+/WbEIId+gAlSRdU=,jqm9XafE4zkI081Szs85TX/O/Q4=
-170,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,fts3NDTQkW4CS5jy02U/ywuZ7pw=
-169,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,mr8yqTVsEHKh//wbBh3XjmMB6e4=
-170,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,2goBHUCeLzpUsot5k8MnhE4j/nQ=
-171,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-176,77,3zx84mKUO4L+/WbEIId+gAlSRdU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-171,75,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-172,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,mr8yqTVsEHKh//wbBh3XjmMB6e4=
-175,77,3zx84mKUO4L+/WbEIId+gAlSRdU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-171,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-172,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-176,70,3zx84mKUO4L+/WbEIId+gAlSRdU=,VgQIXaYx9Uc3jSAKlga5CHHncsE=
-168,66,3zx84mKUO4L+/WbEIId+gAlSRdU=,lUq0Nx0D7YfdjwMa5zLoljkgnqA=
-167,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,/rm8JfiELz/FnNRD0k4FFpYJmM8=
-171,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,mr8yqTVsEHKh//wbBh3XjmMB6e4=
-173,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,VgQIXaYx9Uc3jSAKlga5CHHncsE=
-168,67,3zx84mKUO4L+/WbEIId+gAlSRdU=,lUq0Nx0D7YfdjwMa5zLoljkgnqA=
-168,68,3zx84mKUO4L+/WbEIId+gAlSRdU=,riEx3LuMs6sSC0KTfAkvK0wGnBs=
-164,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,CI/zxk70e1meH0gp+KGOxaWPRSM=
-167,72,3zx84mKUO4L+/WbEIId+gAlSRdU=,/rm8JfiELz/FnNRD0k4FFpYJmM8=
-165,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,BJyIIHPvYIrdG+CE2z+kjK99N10=
-174,75,3zx84mKUO4L+/WbEIId+gAlSRdU=,pi/bwUsh17HPWXx57HYpWMg6awc=
-175,76,3zx84mKUO4L+/WbEIId+gAlSRdU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-176,76,3zx84mKUO4L+/WbEIId+gAlSRdU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-171,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-172,72,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-166,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,BJyIIHPvYIrdG+CE2z+kjK99N10=
-171,72,3zx84mKUO4L+/WbEIId+gAlSRdU=,0gpZJ4qW1gapSv3xSewiLpEzzhs=
-174,74,3zx84mKUO4L+/WbEIId+gAlSRdU=,pi/bwUsh17HPWXx57HYpWMg6awc=
-176,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,jqm9XafE4zkI081Szs85TX/O/Q4=
-175,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,jqm9XafE4zkI081Szs85TX/O/Q4=
-174,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,pi/bwUsh17HPWXx57HYpWMg6awc=
-167,71,3zx84mKUO4L+/WbEIId+gAlSRdU=,w9kNd4/Tw7yT8vPY03qAz9TE4Vo=
-166,72,3zx84mKUO4L+/WbEIId+gAlSRdU=,BJyIIHPvYIrdG+CE2z+kjK99N10=
-165,72,3zx84mKUO4L+/WbEIId+gAlSRdU=,BJyIIHPvYIrdG+CE2z+kjK99N10=
-165,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,BJyIIHPvYIrdG+CE2z+kjK99N10=
-166,73,3zx84mKUO4L+/WbEIId+gAlSRdU=,BJyIIHPvYIrdG+CE2z+kjK99N10=
-175,75,3zx84mKUO4L+/WbEIId+gAlSRdU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-176,75,3zx84mKUO4L+/WbEIId+gAlSRdU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-175,74,3zx84mKUO4L+/WbEIId+gAlSRdU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
-176,74,3zx84mKUO4L+/WbEIId+gAlSRdU=,WXNc1PZyDMUKBq4a6Xq97eJmOwE=
