5,5,kAUA25Pof7ckkGKzoxCNGx9Oebk=,9rALfn5IsuKfSnarm1tgUDHTK+8=
4,5,kAUA25Pof7ckkGKzoxCNGx9Oebk=,9rALfn5IsuKfSnarm1tgUDHTK+8=
5,4,kAUA25Pof7ckkGKzoxCNGx9Oebk=,9rALfn5IsuKfSnarm1tgUDHTK+8=
6,4,kAUA25Pof7ckkGKzoxCNGx9Oebk=,LMOjbhSgGmoXfOMCN/CSd2796YI=
4,4,kAUA25Pof7ckkGKzoxCNGx9Oebk=,9rALfn5IsuKfSnarm1tgUDHTK+8=
0,6,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Xl+wlC/bGHooCADh98/C3VFgZFs=
0,5,kAUA25Pof7ckkGKzoxCNGx9Oebk=,PHIcjPyFvr3De8Zzpv90xfPYFVY=
7,1,kAUA25Pof7ckkGKzoxCNGx9Oebk=,1W/BgWYJb/t/gj1WdHtxOW1yqzg=
7,2,kAUA25Pof7ckkGKzoxCNGx9Oebk=,sdseETvSrSjM/+QF4VhZyItc4Ys=
3,4,kAUA25Pof7ckkGKzoxCNGx9Oebk=,gXyTBu1chATtTmgTKa6WtMWdQ7o=
3,1,kAUA25Pof7ckkGKzoxCNGx9Oebk=,KkgIDnryKDIm92JcfWVYNlDAxPk=
6,3,kAUA25Pof7ckkGKzoxCNGx9Oebk=,sdseETvSrSjM/+QF4VhZyItc4Ys=
0,4,kAUA25Pof7ckkGKzoxCNGx9Oebk=,PHIcjPyFvr3De8Zzpv90xfPYFVY=
3,3,kAUA25Pof7ckkGKzoxCNGx9Oebk=,m0tKrPAGFSr97S1Yla46tiEHk8c=
7,0,kAUA25Pof7ckkGKzoxCNGx9Oebk=,1W/BgWYJb/t/gj1WdHtxOW1yqzg=
3,2,kAUA25Pof7ckkGKzoxCNGx9Oebk=,m0tKrPAGFSr97S1Yla46tiEHk8c=
6,2,kAUA25Pof7ckkGKzoxCNGx9Oebk=,sdseETvSrSjM/+QF4VhZyItc4Ys=
0,1,kAUA25Pof7ckkGKzoxCNGx9Oebk=,VBTZJBS6Fns1Od8l7ARvVkLJ+JQ=
0,0,kAUA25Pof7ckkGKzoxCNGx9Oebk=,VBTZJBS6Fns1Od8l7ARvVkLJ+JQ=
6,0,kAUA25Pof7ckkGKzoxCNGx9Oebk=,1W/BgWYJb/t/gj1WdHtxOW1yqzg=
3,0,kAUA25Pof7ckkGKzoxCNGx9Oebk=,KkgIDnryKDIm92JcfWVYNlDAxPk=
6,1,kAUA25Pof7ckkGKzoxCNGx9Oebk=,1W/BgWYJb/t/gj1WdHtxOW1yqzg=
0,2,kAUA25Pof7ckkGKzoxCNGx9Oebk=,EnLcz/tmDN6XSOczBpuKKITVCLc=
0,3,kAUA25Pof7ckkGKzoxCNGx9Oebk=,EnLcz/tmDN6XSOczBpuKKITVCLc=
2,7,kAUA25Pof7ckkGKzoxCNGx9Oebk=,7shZ7jWprC31M5MN+w/4p6Q6Vk0=
1,7,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Xl+wlC/bGHooCADh98/C3VFgZFs=
5,2,kAUA25Pof7ckkGKzoxCNGx9Oebk=,jnj1GKQdpoM6butJ7JkvV+nby7Y=
0,7,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Xl+wlC/bGHooCADh98/C3VFgZFs=
5,3,kAUA25Pof7ckkGKzoxCNGx9Oebk=,jnj1GKQdpoM6butJ7JkvV+nby7Y=
5,7,kAUA25Pof7ckkGKzoxCNGx9Oebk=,7vzrvTBhrnKqaMLeemgjByvYZG0=
4,3,kAUA25Pof7ckkGKzoxCNGx9Oebk=,jnj1GKQdpoM6butJ7JkvV+nby7Y=
4,2,kAUA25Pof7ckkGKzoxCNGx9Oebk=,jnj1GKQdpoM6butJ7JkvV+nby7Y=
7,3,kAUA25Pof7ckkGKzoxCNGx9Oebk=,sdseETvSrSjM/+QF4VhZyItc4Ys=
7,5,kAUA25Pof7ckkGKzoxCNGx9Oebk=,LMOjbhSgGmoXfOMCN/CSd2796YI=
7,4,kAUA25Pof7ckkGKzoxCNGx9Oebk=,LMOjbhSgGmoXfOMCN/CSd2796YI=
5,1,kAUA25Pof7ckkGKzoxCNGx9Oebk=,+xAeEX1u8hEgyhM/3lM8wA1/ZcU=
4,1,kAUA25Pof7ckkGKzoxCNGx9Oebk=,+xAeEX1u8hEgyhM/3lM8wA1/ZcU=
1,8,kAUA25Pof7ckkGKzoxCNGx9Oebk=,zxONRAyOsA7yAZRfYZWuHsN0L5o=
4,0,kAUA25Pof7ckkGKzoxCNGx9Oebk=,+xAeEX1u8hEgyhM/3lM8wA1/ZcU=
1,9,kAUA25Pof7ckkGKzoxCNGx9Oebk=,zxONRAyOsA7yAZRfYZWuHsN0L5o=
0,8,kAUA25Pof7ckkGKzoxCNGx9Oebk=,zxONRAyOsA7yAZRfYZWuHsN0L5o=
1,12,kAUA25Pof7ckkGKzoxCNGx9Oebk=,RZKVe/1Sb0eqFpqzqaw+tiVPxNM=
5,0,kAUA25Pof7ckkGKzoxCNGx9Oebk=,+xAeEX1u8hEgyhM/3lM8wA1/ZcU=
0,13,kAUA25Pof7ckkGKzoxCNGx9Oebk=,RZKVe/1Sb0eqFpqzqaw+tiVPxNM=
3,15,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Q9dyKs3aO5orKIScU3wPZU7MKPc=
3,14,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Q9dyKs3aO5orKIScU3wPZU7MKPc=
1,10,kAUA25Pof7ckkGKzoxCNGx9Oebk=,onn8etK5l7R8v+haWN0+D1LbC3Y=
0,10,kAUA25Pof7ckkGKzoxCNGx9Oebk=,onn8etK5l7R8v+haWN0+D1LbC3Y=
1,11,kAUA25Pof7ckkGKzoxCNGx9Oebk=,onn8etK5l7R8v+haWN0+D1LbC3Y=
0,12,kAUA25Pof7ckkGKzoxCNGx9Oebk=,RZKVe/1Sb0eqFpqzqaw+tiVPxNM=
0,9,kAUA25Pof7ckkGKzoxCNGx9Oebk=,zxONRAyOsA7yAZRfYZWuHsN0L5o=
1,13,kAUA25Pof7ckkGKzoxCNGx9Oebk=,RZKVe/1Sb0eqFpqzqaw+tiVPxNM=
2,15,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Q9dyKs3aO5orKIScU3wPZU7MKPc=
2,14,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Q9dyKs3aO5orKIScU3wPZU7MKPc=
0,11,kAUA25Pof7ckkGKzoxCNGx9Oebk=,onn8etK5l7R8v+haWN0+D1LbC3Y=
1,14,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Q9dyKs3aO5orKIScU3wPZU7MKPc=
0,14,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Q9dyKs3aO5orKIScU3wPZU7MKPc=
1,15,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Q9dyKs3aO5orKIScU3wPZU7MKPc=
0,15,kAUA25Pof7ckkGKzoxCNGx9Oebk=,Q9dyKs3aO5orKIScU3wPZU7MKPc=
3,23,6PjRJQcBUgedFQVvH/K6TgOtFXA=,GO5LgVZ6QOCIDewVdj3rmI56xos=
4,24,6PjRJQcBUgedFQVvH/K6TgOtFXA=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
4,23,6PjRJQcBUgedFQVvH/K6TgOtFXA=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
4,20,Wmhawf0/NjEBazMYjfNK9bKGYtA=,0lhcKNv5sdR00Zf3gNpDE8p08XQ=
3,24,Wmhawf0/NjEBazMYjfNK9bKGYtA=,Qe4pMJzk63iclNiTMXMJ7qqunbo=
4,21,Wmhawf0/NjEBazMYjfNK9bKGYtA=,0lhcKNv5sdR00Zf3gNpDE8p08XQ=
4,19,Wmhawf0/NjEBazMYjfNK9bKGYtA=,CApEzw2Ajjwbtp8RTUmfggN+GVE=
3,19,Wmhawf0/NjEBazMYjfNK9bKGYtA=,CApEzw2Ajjwbtp8RTUmfggN+GVE=
3,20,Wmhawf0/NjEBazMYjfNK9bKGYtA=,6VdFW7viMxIJrxdEIVbqSVNDw6A=
4,22,Wmhawf0/NjEBazMYjfNK9bKGYtA=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
3,22,Wmhawf0/NjEBazMYjfNK9bKGYtA=,GO5LgVZ6QOCIDewVdj3rmI56xos=
3,21,Wmhawf0/NjEBazMYjfNK9bKGYtA=,6VdFW7viMxIJrxdEIVbqSVNDw6A=
2,20,Wmhawf0/NjEBazMYjfNK9bKGYtA=,6VdFW7viMxIJrxdEIVbqSVNDw6A=
4,18,Wmhawf0/NjEBazMYjfNK9bKGYtA=,CApEzw2Ajjwbtp8RTUmfggN+GVE=
1,20,Wmhawf0/NjEBazMYjfNK9bKGYtA=,mXTflmrdeSd4ZcRveOIQkBSOtG8=
0,19,Wmhawf0/NjEBazMYjfNK9bKGYtA=,n31vJ/xupR0Wm8w8ZIeifxfUyfg=
1,19,Wmhawf0/NjEBazMYjfNK9bKGYtA=,n31vJ/xupR0Wm8w8ZIeifxfUyfg=
3,18,Wmhawf0/NjEBazMYjfNK9bKGYtA=,CApEzw2Ajjwbtp8RTUmfggN+GVE=
5,21,Wmhawf0/NjEBazMYjfNK9bKGYtA=,0lhcKNv5sdR00Zf3gNpDE8p08XQ=
5,19,Wmhawf0/NjEBazMYjfNK9bKGYtA=,CApEzw2Ajjwbtp8RTUmfggN+GVE=
5,22,Wmhawf0/NjEBazMYjfNK9bKGYtA=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
5,20,Wmhawf0/NjEBazMYjfNK9bKGYtA=,0lhcKNv5sdR00Zf3gNpDE8p08XQ=
2,25,Wmhawf0/NjEBazMYjfNK9bKGYtA=,Qe4pMJzk63iclNiTMXMJ7qqunbo=
4,26,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AA52oChNIiaU2VBirIXAC/fPYUY=
5,18,Wmhawf0/NjEBazMYjfNK9bKGYtA=,CApEzw2Ajjwbtp8RTUmfggN+GVE=
5,23,Wmhawf0/NjEBazMYjfNK9bKGYtA=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
0,20,Wmhawf0/NjEBazMYjfNK9bKGYtA=,mXTflmrdeSd4ZcRveOIQkBSOtG8=
5,26,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AA52oChNIiaU2VBirIXAC/fPYUY=
5,24,Wmhawf0/NjEBazMYjfNK9bKGYtA=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
2,19,Wmhawf0/NjEBazMYjfNK9bKGYtA=,CApEzw2Ajjwbtp8RTUmfggN+GVE=
5,25,Wmhawf0/NjEBazMYjfNK9bKGYtA=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
3,17,Wmhawf0/NjEBazMYjfNK9bKGYtA=,pw94sBTEoqZyoNqg2y18CzWN2ws=
3,25,Wmhawf0/NjEBazMYjfNK9bKGYtA=,Qe4pMJzk63iclNiTMXMJ7qqunbo=
3,26,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AA52oChNIiaU2VBirIXAC/fPYUY=
4,25,Wmhawf0/NjEBazMYjfNK9bKGYtA=,kxjQ+F5GKGDP6HsoyTWliNeiojo=
3,16,Wmhawf0/NjEBazMYjfNK9bKGYtA=,pw94sBTEoqZyoNqg2y18CzWN2ws=
0,21,Wmhawf0/NjEBazMYjfNK9bKGYtA=,mXTflmrdeSd4ZcRveOIQkBSOtG8=
2,24,Wmhawf0/NjEBazMYjfNK9bKGYtA=,Qe4pMJzk63iclNiTMXMJ7qqunbo=
2,23,Wmhawf0/NjEBazMYjfNK9bKGYtA=,GO5LgVZ6QOCIDewVdj3rmI56xos=
2,16,Wmhawf0/NjEBazMYjfNK9bKGYtA=,pw94sBTEoqZyoNqg2y18CzWN2ws=
1,21,Wmhawf0/NjEBazMYjfNK9bKGYtA=,mXTflmrdeSd4ZcRveOIQkBSOtG8=
1,25,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
2,26,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AA52oChNIiaU2VBirIXAC/fPYUY=
0,18,Wmhawf0/NjEBazMYjfNK9bKGYtA=,n31vJ/xupR0Wm8w8ZIeifxfUyfg=
2,22,Wmhawf0/NjEBazMYjfNK9bKGYtA=,GO5LgVZ6QOCIDewVdj3rmI56xos=
2,21,Wmhawf0/NjEBazMYjfNK9bKGYtA=,6VdFW7viMxIJrxdEIVbqSVNDw6A=
1,18,Wmhawf0/NjEBazMYjfNK9bKGYtA=,n31vJ/xupR0Wm8w8ZIeifxfUyfg=
2,18,Wmhawf0/NjEBazMYjfNK9bKGYtA=,CApEzw2Ajjwbtp8RTUmfggN+GVE=
2,17,Wmhawf0/NjEBazMYjfNK9bKGYtA=,pw94sBTEoqZyoNqg2y18CzWN2ws=
1,24,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
0,24,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
0,22,Wmhawf0/NjEBazMYjfNK9bKGYtA=,U5LAluwRI1VWnjSyxWNdUOwxFi4=
0,23,Wmhawf0/NjEBazMYjfNK9bKGYtA=,U5LAluwRI1VWnjSyxWNdUOwxFi4=
0,17,Wmhawf0/NjEBazMYjfNK9bKGYtA=,pw94sBTEoqZyoNqg2y18CzWN2ws=
1,23,Wmhawf0/NjEBazMYjfNK9bKGYtA=,U5LAluwRI1VWnjSyxWNdUOwxFi4=
1,17,Wmhawf0/NjEBazMYjfNK9bKGYtA=,pw94sBTEoqZyoNqg2y18CzWN2ws=
1,22,Wmhawf0/NjEBazMYjfNK9bKGYtA=,U5LAluwRI1VWnjSyxWNdUOwxFi4=
1,16,Wmhawf0/NjEBazMYjfNK9bKGYtA=,pw94sBTEoqZyoNqg2y18CzWN2ws=
0,16,Wmhawf0/NjEBazMYjfNK9bKGYtA=,pw94sBTEoqZyoNqg2y18CzWN2ws=
