-91,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,3N3HE9VzEak9VREcNkLTzzHCwCA=
-81,25,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,/XFUJzOYAxb0ZA3n5YpyPJJF3g8=
-81,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,AXMXBR3JeLnlubwaC7qqA4rbW7Q=
-81,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,/XFUJzOYAxb0ZA3n5YpyPJJF3g8=
-81,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,AXMXBR3JeLnlubwaC7qqA4rbW7Q=
-81,21,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,xG7Q3YGvFauBZtT8dDw3TGnrpz8=
-94,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,yvijFPRDhDoUjCwzY0BG+cO4m5o=
-94,26,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,R0tctpSEKNO2zDUR5iS1DsqHqjQ=
-91,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,YsF6gcxX8mGeIY7ttVbJSOQXClM=
-93,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,yvijFPRDhDoUjCwzY0BG+cO4m5o=
-84,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,JzagnGskwClUnRCPkTnG1RiOvng=
-92,25,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-93,26,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,R0tctpSEKNO2zDUR5iS1DsqHqjQ=
-85,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,XNEYMSnKjtS2IxsfftfC267SglQ=
-95,26,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,S+JlFeh2qLmLLsnxmtEH6a6qgA8=
-84,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,0fYb8L9jm3UTM+p1POzy8AGnwUE=
-87,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,MNh221shfnr6T13EqAvnxjD+2hU=
-85,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,p0HtgL+lJ6yTc9I3aU56ETj6/L4=
-87,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nWX+CmAFh0hCtE/n8zcDgnqfVYg=
-82,19,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,q+ZfJjvQXqYWWjqBffaP+ESStm4=
-87,28,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nWX+CmAFh0hCtE/n8zcDgnqfVYg=
-92,26,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,aDvXhIikHxEDkfMufsCYE3NPeFM=
-84,28,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,0fYb8L9jm3UTM+p1POzy8AGnwUE=
-85,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,XNEYMSnKjtS2IxsfftfC267SglQ=
-86,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,XNEYMSnKjtS2IxsfftfC267SglQ=
-81,18,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,q+ZfJjvQXqYWWjqBffaP+ESStm4=
-81,19,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,q+ZfJjvQXqYWWjqBffaP+ESStm4=
-87,30,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Y8UQg5HWxzbsP93OU+VnJCC4cL0=
-86,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,p0HtgL+lJ6yTc9I3aU56ETj6/L4=
-93,25,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Uweymam/+7GQ6io+l6f2t6wJwPE=
-94,25,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Uweymam/+7GQ6io+l6f2t6wJwPE=
-92,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,YsF6gcxX8mGeIY7ttVbJSOQXClM=
-90,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,XFuGVo2AmcCZTRNXmv49l0Y+Zhg=
-86,28,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,IztdkOrstU3uN0pxq0sCAu2qXqg=
-91,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-91,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,YsF6gcxX8mGeIY7ttVbJSOQXClM=
-90,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,n0SL9gX+wpA+L+Rk87Sh+tbsL1U=
-93,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Uweymam/+7GQ6io+l6f2t6wJwPE=
-86,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,XNEYMSnKjtS2IxsfftfC267SglQ=
-88,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Y8UQg5HWxzbsP93OU+VnJCC4cL0=
-87,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Y8UQg5HWxzbsP93OU+VnJCC4cL0=
-81,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,6aB/iTwuOootyST96GPUZ0eVsHQ=
-89,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,n0SL9gX+wpA+L+Rk87Sh+tbsL1U=
-91,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-83,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,0fYb8L9jm3UTM+p1POzy8AGnwUE=
-85,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,IztdkOrstU3uN0pxq0sCAu2qXqg=
-96,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,S+JlFeh2qLmLLsnxmtEH6a6qgA8=
-82,18,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,q+ZfJjvQXqYWWjqBffaP+ESStm4=
-90,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-96,26,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,S+JlFeh2qLmLLsnxmtEH6a6qgA8=
-92,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-84,20,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,xG7Q3YGvFauBZtT8dDw3TGnrpz8=
-85,28,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,IztdkOrstU3uN0pxq0sCAu2qXqg=
-94,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Uweymam/+7GQ6io+l6f2t6wJwPE=
-89,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-92,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-90,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-86,29,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,IztdkOrstU3uN0pxq0sCAu2qXqg=
-84,21,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,xG7Q3YGvFauBZtT8dDw3TGnrpz8=
-84,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,6aB/iTwuOootyST96GPUZ0eVsHQ=
-84,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,6aB/iTwuOootyST96GPUZ0eVsHQ=
-96,28,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,Zq05plLKZpbHj6IlbCRhEdG1jh8=
-92,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-91,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-93,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,yvijFPRDhDoUjCwzY0BG+cO4m5o=
-85,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,IasHt3EQaBK4ezlUvRQTrjCvgI0=
-88,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,C/WGeaXM5cKQL+lNKcmensThIXk=
-86,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,IasHt3EQaBK4ezlUvRQTrjCvgI0=
-89,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,HXJAz19ZJUHVDQxjwLnLpLO4PaE=
-89,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,XFuGVo2AmcCZTRNXmv49l0Y+Zhg=
-96,31,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,5T7xYgpgkR7IKOwpk7+1jvtUg6A=
-84,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,0fYb8L9jm3UTM+p1POzy8AGnwUE=
-87,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,C/WGeaXM5cKQL+lNKcmensThIXk=
-88,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+YZ9Yj4VZyhF0FlRXbVDPBPDVHs=
-85,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,N8ngbGIdG26XpMpCTkUfkL9NcGY=
-87,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+YZ9Yj4VZyhF0FlRXbVDPBPDVHs=
-87,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+YZ9Yj4VZyhF0FlRXbVDPBPDVHs=
-85,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,N8ngbGIdG26XpMpCTkUfkL9NcGY=
-86,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,N8ngbGIdG26XpMpCTkUfkL9NcGY=
-86,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,N8ngbGIdG26XpMpCTkUfkL9NcGY=
-88,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+YZ9Yj4VZyhF0FlRXbVDPBPDVHs=
-81,13,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,XydHs8/T3B03RIn/XMMkWDiYpN0=
-82,12,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,XydHs8/T3B03RIn/XMMkWDiYpN0=
-82,13,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,XydHs8/T3B03RIn/XMMkWDiYpN0=
-81,12,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,XydHs8/T3B03RIn/XMMkWDiYpN0=
-78,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nPS8EAVho7/mfV57tVL3dmG2Zng=
-79,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,82vl+xIg8Q9sNIC6cFqjfmjeY/g=
-78,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nPS8EAVho7/mfV57tVL3dmG2Zng=
-79,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,AXMXBR3JeLnlubwaC7qqA4rbW7Q=
-78,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nPS8EAVho7/mfV57tVL3dmG2Zng=
-78,19,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,q+ZfJjvQXqYWWjqBffaP+ESStm4=
-78,20,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,pFJ4juhU4s6GOpO/EwmIB5rNlJE=
-79,19,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,ryLyDHii+mMH9fYVwHll+6ejGYI=
-79,20,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,pFJ4juhU4s6GOpO/EwmIB5rNlJE=
-79,21,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,pFJ4juhU4s6GOpO/EwmIB5rNlJE=
-78,21,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,pFJ4juhU4s6GOpO/EwmIB5rNlJE=
-79,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,82vl+xIg8Q9sNIC6cFqjfmjeY/g=
-79,18,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,ryLyDHii+mMH9fYVwHll+6ejGYI=
-77,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nPS8EAVho7/mfV57tVL3dmG2Zng=
-78,18,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,q+ZfJjvQXqYWWjqBffaP+ESStm4=
-71,16,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+aHfgl2rJ59K3gI2+dOArvXl+dc=
-77,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nPS8EAVho7/mfV57tVL3dmG2Zng=
-77,25,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nPS8EAVho7/mfV57tVL3dmG2Zng=
-73,19,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,GoEspqBTbgs9F5CGxwOlCxvtB4o=
-71,17,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+aHfgl2rJ59K3gI2+dOArvXl+dc=
-78,25,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nPS8EAVho7/mfV57tVL3dmG2Zng=
-75,26,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,SwII/Z1z0Ub4XHxF4AppOTitweQ=
-78,17,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,c6RKTsmNy03Asy/e6sNch1dCTlU=
-75,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,SwII/Z1z0Ub4XHxF4AppOTitweQ=
-79,25,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,AXMXBR3JeLnlubwaC7qqA4rbW7Q=
-77,18,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,q+ZfJjvQXqYWWjqBffaP+ESStm4=
-77,17,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,c6RKTsmNy03Asy/e6sNch1dCTlU=
-75,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+bDmpVLJwbD1JCk4sWEj38wikzc=
-76,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+bDmpVLJwbD1JCk4sWEj38wikzc=
-80,18,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,ryLyDHii+mMH9fYVwHll+6ejGYI=
-76,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,SwII/Z1z0Ub4XHxF4AppOTitweQ=
-77,16,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,c6RKTsmNy03Asy/e6sNch1dCTlU=
-76,26,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,SwII/Z1z0Ub4XHxF4AppOTitweQ=
-80,19,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,ryLyDHii+mMH9fYVwHll+6ejGYI=
-79,26,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,/XFUJzOYAxb0ZA3n5YpyPJJF3g8=
-76,18,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,c6RKTsmNy03Asy/e6sNch1dCTlU=
-78,16,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,c6RKTsmNy03Asy/e6sNch1dCTlU=
-76,16,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,PWQIfVx2IQGw76c4fgXiQWq9Hiw=
-75,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+bDmpVLJwbD1JCk4sWEj38wikzc=
-76,17,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,PWQIfVx2IQGw76c4fgXiQWq9Hiw=
-76,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+bDmpVLJwbD1JCk4sWEj38wikzc=
-74,19,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,GoEspqBTbgs9F5CGxwOlCxvtB4o=
-80,25,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,AXMXBR3JeLnlubwaC7qqA4rbW7Q=
-80,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,82vl+xIg8Q9sNIC6cFqjfmjeY/g=
-74,18,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,GoEspqBTbgs9F5CGxwOlCxvtB4o=
-73,18,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,GoEspqBTbgs9F5CGxwOlCxvtB4o=
-72,17,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+aHfgl2rJ59K3gI2+dOArvXl+dc=
-77,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,nPS8EAVho7/mfV57tVL3dmG2Zng=
-79,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,/XFUJzOYAxb0ZA3n5YpyPJJF3g8=
-72,16,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+aHfgl2rJ59K3gI2+dOArvXl+dc=
-80,21,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,pFJ4juhU4s6GOpO/EwmIB5rNlJE=
-75,19,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,c6RKTsmNy03Asy/e6sNch1dCTlU=
-80,27,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,/XFUJzOYAxb0ZA3n5YpyPJJF3g8=
-65,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,OisG+3cZS78QHR/T4lKWCYJfrnw=
-80,24,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,AXMXBR3JeLnlubwaC7qqA4rbW7Q=
-80,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,82vl+xIg8Q9sNIC6cFqjfmjeY/g=
-80,26,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,/XFUJzOYAxb0ZA3n5YpyPJJF3g8=
-80,20,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,pFJ4juhU4s6GOpO/EwmIB5rNlJE=
-75,18,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,c6RKTsmNy03Asy/e6sNch1dCTlU=
-75,20,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+bDmpVLJwbD1JCk4sWEj38wikzc=
-77,21,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,pFJ4juhU4s6GOpO/EwmIB5rNlJE=
-65,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,OisG+3cZS78QHR/T4lKWCYJfrnw=
-66,23,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,OisG+3cZS78QHR/T4lKWCYJfrnw=
-75,16,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,PWQIfVx2IQGw76c4fgXiQWq9Hiw=
-76,19,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,c6RKTsmNy03Asy/e6sNch1dCTlU=
-66,22,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,OisG+3cZS78QHR/T4lKWCYJfrnw=
-77,20,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,pFJ4juhU4s6GOpO/EwmIB5rNlJE=
-77,19,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,q+ZfJjvQXqYWWjqBffaP+ESStm4=
-75,17,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,PWQIfVx2IQGw76c4fgXiQWq9Hiw=
-75,21,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+bDmpVLJwbD1JCk4sWEj38wikzc=
-76,20,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,+bDmpVLJwbD1JCk4sWEj38wikzc=
-73,17,wP9yKh3WYgIYUa4fm9oQxAR8Pr0=,GoEspqBTbgs9F5CGxwOlCxvtB4o=
