-54,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-55,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-55,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-55,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-54,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-54,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-55,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-53,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-54,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-55,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-64,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,UB0j4Fap7BEBQZU+XwD3AkIPVVA=
-52,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-52,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-56,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-58,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-57,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-57,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-59,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,RZt76CT/JErHu1hQL1nRQfK1uDE=
-53,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-56,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-55,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-52,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-53,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-51,12,0xNIqFzlOwuprqj4ExQx/GtbNsY=,/t4uir4+i6+QgTaRr9/JMn6GyEo=
-54,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-51,13,0xNIqFzlOwuprqj4ExQx/GtbNsY=,/t4uir4+i6+QgTaRr9/JMn6GyEo=
-51,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-52,13,0xNIqFzlOwuprqj4ExQx/GtbNsY=,/t4uir4+i6+QgTaRr9/JMn6GyEo=
-51,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-50,12,0xNIqFzlOwuprqj4ExQx/GtbNsY=,/t4uir4+i6+QgTaRr9/JMn6GyEo=
-51,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-52,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-50,13,0xNIqFzlOwuprqj4ExQx/GtbNsY=,/t4uir4+i6+QgTaRr9/JMn6GyEo=
-53,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-49,13,0xNIqFzlOwuprqj4ExQx/GtbNsY=,/t4uir4+i6+QgTaRr9/JMn6GyEo=
-51,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-49,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-52,12,0xNIqFzlOwuprqj4ExQx/GtbNsY=,/t4uir4+i6+QgTaRr9/JMn6GyEo=
-49,12,0xNIqFzlOwuprqj4ExQx/GtbNsY=,/t4uir4+i6+QgTaRr9/JMn6GyEo=
-53,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-50,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-53,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-63,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,UB0j4Fap7BEBQZU+XwD3AkIPVVA=
-62,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,C9xXcr3E2wTkyc3uLoUZF+Wj6tw=
-61,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,C9xXcr3E2wTkyc3uLoUZF+Wj6tw=
-60,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,RZt76CT/JErHu1hQL1nRQfK1uDE=
-49,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-52,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-64,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,UB0j4Fap7BEBQZU+XwD3AkIPVVA=
-50,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-64,9,0xNIqFzlOwuprqj4ExQx/GtbNsY=,yTqaD3Mm7Jz1LOnBoXmY9I50nyA=
-58,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-62,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OeVWs4M+a5wqHSkpuTPhOnKrSvQ=
-49,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-50,11,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-58,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-49,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-63,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,yTqaD3Mm7Jz1LOnBoXmY9I50nyA=
-58,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-50,10,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-64,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,yTqaD3Mm7Jz1LOnBoXmY9I50nyA=
-51,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-60,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,oPLNe1TB93wlDppT2M8fpbqcXFY=
-59,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,oPLNe1TB93wlDppT2M8fpbqcXFY=
-51,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-61,8,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OeVWs4M+a5wqHSkpuTPhOnKrSvQ=
-52,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,caQMgv0SBkLAdc6sg/itJdwWgxk=
-59,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,0GNWfrVm/0mSqGiQtHxl4/uB/78=
-60,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,0GNWfrVm/0mSqGiQtHxl4/uB/78=
-63,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,9COC8on8hCcEdenWDaaRS38C/x0=
-59,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,0GNWfrVm/0mSqGiQtHxl4/uB/78=
-61,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OeVWs4M+a5wqHSkpuTPhOnKrSvQ=
-64,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,9COC8on8hCcEdenWDaaRS38C/x0=
-60,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,0GNWfrVm/0mSqGiQtHxl4/uB/78=
-62,6,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OeVWs4M+a5wqHSkpuTPhOnKrSvQ=
-63,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,9COC8on8hCcEdenWDaaRS38C/x0=
-64,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,9COC8on8hCcEdenWDaaRS38C/x0=
-62,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OeVWs4M+a5wqHSkpuTPhOnKrSvQ=
-61,7,0xNIqFzlOwuprqj4ExQx/GtbNsY=,OeVWs4M+a5wqHSkpuTPhOnKrSvQ=
-55,19,3zx84mKUO4L+/WbEIId+gAlSRdU=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-56,19,3zx84mKUO4L+/WbEIId+gAlSRdU=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-55,18,3zx84mKUO4L+/WbEIId+gAlSRdU=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-56,18,3zx84mKUO4L+/WbEIId+gAlSRdU=,OT0/xJdcOXkjsjwx7u54ZyLZkAU=
-37,7,3zx84mKUO4L+/WbEIId+gAlSRdU=,llkCNSGmz37Pkljib1l0myjMdmY=
-36,10,3zx84mKUO4L+/WbEIId+gAlSRdU=,IGwW6wemElx3JeJzQl09MFqQGTA=
-36,7,3zx84mKUO4L+/WbEIId+gAlSRdU=,Nvuiwuw9Arz1qXXdA3HoPlYQaDc=
-37,10,3zx84mKUO4L+/WbEIId+gAlSRdU=,puoCAfGPaoF2GaFOMNRtqhNenR8=
-36,8,3zx84mKUO4L+/WbEIId+gAlSRdU=,IGwW6wemElx3JeJzQl09MFqQGTA=
-36,9,3zx84mKUO4L+/WbEIId+gAlSRdU=,IGwW6wemElx3JeJzQl09MFqQGTA=
-37,8,3zx84mKUO4L+/WbEIId+gAlSRdU=,puoCAfGPaoF2GaFOMNRtqhNenR8=
-37,9,3zx84mKUO4L+/WbEIId+gAlSRdU=,puoCAfGPaoF2GaFOMNRtqhNenR8=
-39,9,3zx84mKUO4L+/WbEIId+gAlSRdU=,1CRAfpyLYjHSyDcClOt7VtXi2h0=
-38,10,3zx84mKUO4L+/WbEIId+gAlSRdU=,puoCAfGPaoF2GaFOMNRtqhNenR8=
-38,9,3zx84mKUO4L+/WbEIId+gAlSRdU=,puoCAfGPaoF2GaFOMNRtqhNenR8=
-39,10,3zx84mKUO4L+/WbEIId+gAlSRdU=,YPwcSs9oDc1D+A2xvpxZj3oNlh4=
-40,9,3zx84mKUO4L+/WbEIId+gAlSRdU=,1CRAfpyLYjHSyDcClOt7VtXi2h0=
-40,10,3zx84mKUO4L+/WbEIId+gAlSRdU=,YPwcSs9oDc1D+A2xvpxZj3oNlh4=
-41,9,3zx84mKUO4L+/WbEIId+gAlSRdU=,tDO45vFkXsC2r1Xw8YT0qjipYLQ=
-43,12,3zx84mKUO4L+/WbEIId+gAlSRdU=,gpoKLknuCVn9E24A7WYznzo8pRk=
-41,10,3zx84mKUO4L+/WbEIId+gAlSRdU=,tDO45vFkXsC2r1Xw8YT0qjipYLQ=
-42,12,3zx84mKUO4L+/WbEIId+gAlSRdU=,iESlE+jg0A8lrqpCiwmTmznM2v8=
-42,10,3zx84mKUO4L+/WbEIId+gAlSRdU=,tDO45vFkXsC2r1Xw8YT0qjipYLQ=
-43,10,3zx84mKUO4L+/WbEIId+gAlSRdU=,iESlE+jg0A8lrqpCiwmTmznM2v8=
-43,9,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,NcVHR4kNLpQnckjmorqPTFDMMvA=
-42,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,tDO45vFkXsC2r1Xw8YT0qjipYLQ=
-43,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,iESlE+jg0A8lrqpCiwmTmznM2v8=
-42,9,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,tDO45vFkXsC2r1Xw8YT0qjipYLQ=
-47,13,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,F8nIjYSbzy4MOWSrLrFyyWSgbmE=
-44,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,iESlE+jg0A8lrqpCiwmTmznM2v8=
-44,10,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,iESlE+jg0A8lrqpCiwmTmznM2v8=
-45,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ay+Mf7XLHl1TERdrYFgWQAbJ6jk=
-45,10,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ay+Mf7XLHl1TERdrYFgWQAbJ6jk=
-46,13,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gpoKLknuCVn9E24A7WYznzo8pRk=
-48,12,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,F8nIjYSbzy4MOWSrLrFyyWSgbmE=
-45,12,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gpoKLknuCVn9E24A7WYznzo8pRk=
-44,12,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gpoKLknuCVn9E24A7WYznzo8pRk=
-44,9,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,NcVHR4kNLpQnckjmorqPTFDMMvA=
-46,12,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gpoKLknuCVn9E24A7WYznzo8pRk=
-48,13,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,F8nIjYSbzy4MOWSrLrFyyWSgbmE=
-47,12,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,F8nIjYSbzy4MOWSrLrFyyWSgbmE=
-37,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,puoCAfGPaoF2GaFOMNRtqhNenR8=
-36,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IGwW6wemElx3JeJzQl09MFqQGTA=
-38,7,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,llkCNSGmz37Pkljib1l0myjMdmY=
-46,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ay+Mf7XLHl1TERdrYFgWQAbJ6jk=
-39,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,1CRAfpyLYjHSyDcClOt7VtXi2h0=
-38,6,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,llkCNSGmz37Pkljib1l0myjMdmY=
-36,6,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Nvuiwuw9Arz1qXXdA3HoPlYQaDc=
-45,9,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,LNeCGXuRJhSustAHgT0752MSFfs=
-37,6,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,llkCNSGmz37Pkljib1l0myjMdmY=
-41,12,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,iESlE+jg0A8lrqpCiwmTmznM2v8=
-41,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,tDO45vFkXsC2r1Xw8YT0qjipYLQ=
-38,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,puoCAfGPaoF2GaFOMNRtqhNenR8=
-38,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,puoCAfGPaoF2GaFOMNRtqhNenR8=
-40,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,1CRAfpyLYjHSyDcClOt7VtXi2h0=
-41,13,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,iESlE+jg0A8lrqpCiwmTmznM2v8=
-43,13,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gpoKLknuCVn9E24A7WYznzo8pRk=
-44,13,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gpoKLknuCVn9E24A7WYznzo8pRk=
-45,13,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gpoKLknuCVn9E24A7WYznzo8pRk=
-46,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,LNeCGXuRJhSustAHgT0752MSFfs=
-48,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ym8B6odRiU3aoFdZG9+tZxOsnu0=
-42,13,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,iESlE+jg0A8lrqpCiwmTmznM2v8=
-47,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ym8B6odRiU3aoFdZG9+tZxOsnu0=
-44,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,NcVHR4kNLpQnckjmorqPTFDMMvA=
-45,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,LNeCGXuRJhSustAHgT0752MSFfs=
-35,6,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Nvuiwuw9Arz1qXXdA3HoPlYQaDc=
-39,7,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,xXnbNevAtDlbqP198wAvBN1BGEQ=
-43,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,NcVHR4kNLpQnckjmorqPTFDMMvA=
-46,9,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,LNeCGXuRJhSustAHgT0752MSFfs=
-39,6,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,xXnbNevAtDlbqP198wAvBN1BGEQ=
-40,7,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,xXnbNevAtDlbqP198wAvBN1BGEQ=
-40,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,YPwcSs9oDc1D+A2xvpxZj3oNlh4=
-42,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,tDO45vFkXsC2r1Xw8YT0qjipYLQ=
-46,10,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ay+Mf7XLHl1TERdrYFgWQAbJ6jk=
-39,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,YPwcSs9oDc1D+A2xvpxZj3oNlh4=
-48,10,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ym8B6odRiU3aoFdZG9+tZxOsnu0=
-47,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ym8B6odRiU3aoFdZG9+tZxOsnu0=
-35,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IGwW6wemElx3JeJzQl09MFqQGTA=
-47,10,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ym8B6odRiU3aoFdZG9+tZxOsnu0=
-40,6,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,xXnbNevAtDlbqP198wAvBN1BGEQ=
-35,7,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Nvuiwuw9Arz1qXXdA3HoPlYQaDc=
-41,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,tDO45vFkXsC2r1Xw8YT0qjipYLQ=
-40,12,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,YPwcSs9oDc1D+A2xvpxZj3oNlh4=
-35,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IGwW6wemElx3JeJzQl09MFqQGTA=
-35,10,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IGwW6wemElx3JeJzQl09MFqQGTA=
-35,9,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IGwW6wemElx3JeJzQl09MFqQGTA=
-48,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ym8B6odRiU3aoFdZG9+tZxOsnu0=
-39,12,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,YPwcSs9oDc1D+A2xvpxZj3oNlh4=
-47,9,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ym8B6odRiU3aoFdZG9+tZxOsnu0=
-48,9,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,Ym8B6odRiU3aoFdZG9+tZxOsnu0=
-40,13,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,YPwcSs9oDc1D+A2xvpxZj3oNlh4=
-39,13,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,YPwcSs9oDc1D+A2xvpxZj3oNlh4=
-33,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-33,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-34,11,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-34,8,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-34,10,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-33,10,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-34,9,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-33,9,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-41,16,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gova7ZvtX1j461GID2bNVXycQ5s=
-41,17,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gova7ZvtX1j461GID2bNVXycQ5s=
-42,16,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gova7ZvtX1j461GID2bNVXycQ5s=
-42,17,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,gova7ZvtX1j461GID2bNVXycQ5s=
