-135,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,ZRyh6mm3BZFZMuQfSsw80YBcCrw=
-134,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-133,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-132,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,+76ihF8NziCJoqdLFZSvgQEdnLI=
-134,62,6PjRJQcBUgedFQVvH/K6TgOtFXA=,qZUU0x+qYxbOQejaLvpzDNRF5nI=
-136,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,ZRyh6mm3BZFZMuQfSsw80YBcCrw=
-136,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-136,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,ZRyh6mm3BZFZMuQfSsw80YBcCrw=
-135,62,6PjRJQcBUgedFQVvH/K6TgOtFXA=,qZUU0x+qYxbOQejaLvpzDNRF5nI=
-135,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,6FxOIJW+gVAzjF6xHNIq1vq8+PI=
-135,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,6FxOIJW+gVAzjF6xHNIq1vq8+PI=
-132,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-134,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-133,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-134,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-136,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,6FxOIJW+gVAzjF6xHNIq1vq8+PI=
-137,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,YPAvl6Int1ANht5vdqmw9gX5E5U=
-139,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,wIe6nQYBOHREufAqaZkJS/V+zqg=
-137,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,tzYB2Uzjmh99Z7uiIpCpDV2/13E=
-137,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,tzYB2Uzjmh99Z7uiIpCpDV2/13E=
-140,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,wIe6nQYBOHREufAqaZkJS/V+zqg=
-137,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,tzYB2Uzjmh99Z7uiIpCpDV2/13E=
-139,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,mBiH6BjKfSSED7sjcw4aUwIsenE=
-139,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,wIe6nQYBOHREufAqaZkJS/V+zqg=
-140,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,wIe6nQYBOHREufAqaZkJS/V+zqg=
-138,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,YPAvl6Int1ANht5vdqmw9gX5E5U=
-138,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,tzYB2Uzjmh99Z7uiIpCpDV2/13E=
-141,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-138,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,tzYB2Uzjmh99Z7uiIpCpDV2/13E=
-138,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,tzYB2Uzjmh99Z7uiIpCpDV2/13E=
-141,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-139,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,wIe6nQYBOHREufAqaZkJS/V+zqg=
-140,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,wIe6nQYBOHREufAqaZkJS/V+zqg=
-136,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,6FxOIJW+gVAzjF6xHNIq1vq8+PI=
-139,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,wIe6nQYBOHREufAqaZkJS/V+zqg=
-140,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,wIe6nQYBOHREufAqaZkJS/V+zqg=
-141,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-136,62,6PjRJQcBUgedFQVvH/K6TgOtFXA=,qZUU0x+qYxbOQejaLvpzDNRF5nI=
-138,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,YPAvl6Int1ANht5vdqmw9gX5E5U=
-137,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,YPAvl6Int1ANht5vdqmw9gX5E5U=
-134,63,6PjRJQcBUgedFQVvH/K6TgOtFXA=,qZUU0x+qYxbOQejaLvpzDNRF5nI=
-140,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,mBiH6BjKfSSED7sjcw4aUwIsenE=
-135,63,6PjRJQcBUgedFQVvH/K6TgOtFXA=,qZUU0x+qYxbOQejaLvpzDNRF5nI=
-141,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-141,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,mBiH6BjKfSSED7sjcw4aUwIsenE=
-142,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-129,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/ZbRlKAw+iQNfVPPmvNzSWhXv4Q=
-142,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,mBiH6BjKfSSED7sjcw4aUwIsenE=
-130,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/ZbRlKAw+iQNfVPPmvNzSWhXv4Q=
-143,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yYiRQMFjKvdN62RUAxtxV7Ykdic=
-144,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yYiRQMFjKvdN62RUAxtxV7Ykdic=
-135,54,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UvhSf5I0wEYzm72kfS4J7W2UUPw=
-134,54,6PjRJQcBUgedFQVvH/K6TgOtFXA=,Z3hKAc2ZYQJk8EiP5+ncXV6c09I=
-134,51,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-134,53,6PjRJQcBUgedFQVvH/K6TgOtFXA=,50uzZDB0nmCrMqeMSmHH61G9nyM=
-142,63,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-134,52,6PjRJQcBUgedFQVvH/K6TgOtFXA=,50uzZDB0nmCrMqeMSmHH61G9nyM=
-141,62,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-144,63,6PjRJQcBUgedFQVvH/K6TgOtFXA=,2w7cbJrYo1mTFglV0cLWbasoWrA=
-143,63,6PjRJQcBUgedFQVvH/K6TgOtFXA=,2w7cbJrYo1mTFglV0cLWbasoWrA=
-131,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-133,50,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-131,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-134,50,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-133,63,6PjRJQcBUgedFQVvH/K6TgOtFXA=,qZUU0x+qYxbOQejaLvpzDNRF5nI=
-133,62,6PjRJQcBUgedFQVvH/K6TgOtFXA=,qZUU0x+qYxbOQejaLvpzDNRF5nI=
-136,63,6PjRJQcBUgedFQVvH/K6TgOtFXA=,qZUU0x+qYxbOQejaLvpzDNRF5nI=
-131,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,+76ihF8NziCJoqdLFZSvgQEdnLI=
-136,54,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UvhSf5I0wEYzm72kfS4J7W2UUPw=
-139,56,6PjRJQcBUgedFQVvH/K6TgOtFXA=,mBiH6BjKfSSED7sjcw4aUwIsenE=
-133,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-132,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-129,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,6FxOIJW+gVAzjF6xHNIq1vq8+PI=
-129,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,6FxOIJW+gVAzjF6xHNIq1vq8+PI=
-138,56,6PjRJQcBUgedFQVvH/K6TgOtFXA=,tzYB2Uzjmh99Z7uiIpCpDV2/13E=
-133,49,6PjRJQcBUgedFQVvH/K6TgOtFXA=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-130,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,6FxOIJW+gVAzjF6xHNIq1vq8+PI=
-134,48,6PjRJQcBUgedFQVvH/K6TgOtFXA=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-140,56,6PjRJQcBUgedFQVvH/K6TgOtFXA=,mBiH6BjKfSSED7sjcw4aUwIsenE=
-141,56,6PjRJQcBUgedFQVvH/K6TgOtFXA=,mBiH6BjKfSSED7sjcw4aUwIsenE=
-142,56,6PjRJQcBUgedFQVvH/K6TgOtFXA=,mBiH6BjKfSSED7sjcw4aUwIsenE=
-141,63,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-132,50,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-130,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,6FxOIJW+gVAzjF6xHNIq1vq8+PI=
-129,58,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/ZbRlKAw+iQNfVPPmvNzSWhXv4Q=
-132,48,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-129,57,6PjRJQcBUgedFQVvH/K6TgOtFXA=,IadIe9uavzwBNltY/nt7WV6+NEQ=
-137,56,6PjRJQcBUgedFQVvH/K6TgOtFXA=,tzYB2Uzjmh99Z7uiIpCpDV2/13E=
-129,51,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-134,49,6PjRJQcBUgedFQVvH/K6TgOtFXA=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-136,55,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UvhSf5I0wEYzm72kfS4J7W2UUPw=
-129,56,6PjRJQcBUgedFQVvH/K6TgOtFXA=,IadIe9uavzwBNltY/nt7WV6+NEQ=
-133,48,6PjRJQcBUgedFQVvH/K6TgOtFXA=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-129,54,6PjRJQcBUgedFQVvH/K6TgOtFXA=,HL0c+BbFow9x//cPc9ZICTPASXM=
-132,63,6PjRJQcBUgedFQVvH/K6TgOtFXA=,HXUxUt38yENxUUPaSZ91Wvzk5R8=
-143,62,6PjRJQcBUgedFQVvH/K6TgOtFXA=,2w7cbJrYo1mTFglV0cLWbasoWrA=
-131,48,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-142,62,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-131,63,6PjRJQcBUgedFQVvH/K6TgOtFXA=,HXUxUt38yENxUUPaSZ91Wvzk5R8=
-132,49,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-136,56,6PjRJQcBUgedFQVvH/K6TgOtFXA=,GO5LgVZ6QOCIDewVdj3rmI56xos=
-132,62,6PjRJQcBUgedFQVvH/K6TgOtFXA=,HXUxUt38yENxUUPaSZ91Wvzk5R8=
-144,62,6PjRJQcBUgedFQVvH/K6TgOtFXA=,2w7cbJrYo1mTFglV0cLWbasoWrA=
-129,55,6PjRJQcBUgedFQVvH/K6TgOtFXA=,HL0c+BbFow9x//cPc9ZICTPASXM=
-131,62,6PjRJQcBUgedFQVvH/K6TgOtFXA=,HXUxUt38yENxUUPaSZ91Wvzk5R8=
-129,50,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-138,54,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UvhSf5I0wEYzm72kfS4J7W2UUPw=
-142,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-131,49,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-144,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yYiRQMFjKvdN62RUAxtxV7Ykdic=
-138,55,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UvhSf5I0wEYzm72kfS4J7W2UUPw=
-129,53,6PjRJQcBUgedFQVvH/K6TgOtFXA=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-143,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yYiRQMFjKvdN62RUAxtxV7Ykdic=
-137,55,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UvhSf5I0wEYzm72kfS4J7W2UUPw=
-137,54,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UvhSf5I0wEYzm72kfS4J7W2UUPw=
-142,59,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-129,52,6PjRJQcBUgedFQVvH/K6TgOtFXA=,+DAKS13zBA2M+WkRr08IF6OGdsU=
-130,50,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-129,49,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-142,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,4KsP50/hGF4QGnIKaZvnicSKc+M=
-131,50,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-130,48,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-129,48,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-130,49,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AXN9NTKkBAZN3zF6u5kz7Npo3e0=
-143,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,G/mcwrIcEA4CbTMfGaB9SKkgX1w=
-144,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,G/mcwrIcEA4CbTMfGaB9SKkgX1w=
-144,61,6PjRJQcBUgedFQVvH/K6TgOtFXA=,G/mcwrIcEA4CbTMfGaB9SKkgX1w=
-143,60,6PjRJQcBUgedFQVvH/K6TgOtFXA=,G/mcwrIcEA4CbTMfGaB9SKkgX1w=
-146,59,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,yYiRQMFjKvdN62RUAxtxV7Ykdic=
-147,60,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,ISyLE2MRLde/+JExHwpkpbALYGY=
-146,60,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,8FVtQWZWLIMYeQ/BB2oX0cGYv2c=
-149,61,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,ISyLE2MRLde/+JExHwpkpbALYGY=
-148,63,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,cSTqW+sXDHU1sGM7AZvtSxqxEw4=
-148,62,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,cSTqW+sXDHU1sGM7AZvtSxqxEw4=
-149,62,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,dVOsz8wekwfJYvodsuYvj7Lb+7c=
-148,61,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,ISyLE2MRLde/+JExHwpkpbALYGY=
-154,63,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,zpVqrH/CTMWkLJ7c+pbh8w6zg/4=
-149,63,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,dVOsz8wekwfJYvodsuYvj7Lb+7c=
-146,58,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,yYiRQMFjKvdN62RUAxtxV7Ykdic=
-148,60,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,ISyLE2MRLde/+JExHwpkpbALYGY=
-149,60,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,ISyLE2MRLde/+JExHwpkpbALYGY=
-154,62,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,zpVqrH/CTMWkLJ7c+pbh8w6zg/4=
-145,59,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,yYiRQMFjKvdN62RUAxtxV7Ykdic=
-145,58,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,yYiRQMFjKvdN62RUAxtxV7Ykdic=
-145,60,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,8FVtQWZWLIMYeQ/BB2oX0cGYv2c=
-150,61,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,ISyLE2MRLde/+JExHwpkpbALYGY=
-150,60,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,ISyLE2MRLde/+JExHwpkpbALYGY=
-150,62,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,dVOsz8wekwfJYvodsuYvj7Lb+7c=
-153,63,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,zpVqrH/CTMWkLJ7c+pbh8w6zg/4=
-153,62,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,zpVqrH/CTMWkLJ7c+pbh8w6zg/4=
-147,63,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,cSTqW+sXDHU1sGM7AZvtSxqxEw4=
-150,63,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,dVOsz8wekwfJYvodsuYvj7Lb+7c=
-147,62,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,cSTqW+sXDHU1sGM7AZvtSxqxEw4=
-152,62,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,zpVqrH/CTMWkLJ7c+pbh8w6zg/4=
-147,61,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,ISyLE2MRLde/+JExHwpkpbALYGY=
-146,61,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,8FVtQWZWLIMYeQ/BB2oX0cGYv2c=
-145,61,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,8FVtQWZWLIMYeQ/BB2oX0cGYv2c=
-151,62,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,zpVqrH/CTMWkLJ7c+pbh8w6zg/4=
-151,63,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,zpVqrH/CTMWkLJ7c+pbh8w6zg/4=
-152,63,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,zpVqrH/CTMWkLJ7c+pbh8w6zg/4=
-146,63,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,8FVtQWZWLIMYeQ/BB2oX0cGYv2c=
-145,63,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,8FVtQWZWLIMYeQ/BB2oX0cGYv2c=
-146,62,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,8FVtQWZWLIMYeQ/BB2oX0cGYv2c=
-145,62,w3w9ZEJIZvHCa2pFhXwDWBKs1sk=,8FVtQWZWLIMYeQ/BB2oX0cGYv2c=
