-127,57,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-128,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-127,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,5qv6nqqeR6OXpYo4AlOGluZfoGU=
-128,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,5PPbQD+AuG5DTdy3q7XrxfSnM2I=
-119,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,qK3j8vJhpbwnx9RUTpgCEmluzaY=
-118,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-128,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,5PPbQD+AuG5DTdy3q7XrxfSnM2I=
-121,52,Ger39InWR0Nmo9hqMyM45Irh4XA=,mGeAXj7HM8kFUemEQqcaPZW2NmE=
-128,53,Ger39InWR0Nmo9hqMyM45Irh4XA=,AA52oChNIiaU2VBirIXAC/fPYUY=
-121,53,Ger39InWR0Nmo9hqMyM45Irh4XA=,mGeAXj7HM8kFUemEQqcaPZW2NmE=
-128,54,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-123,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,ypVDldSqq30Lt0mDz6Zz/x98wfw=
-127,53,Ger39InWR0Nmo9hqMyM45Irh4XA=,AA52oChNIiaU2VBirIXAC/fPYUY=
-128,55,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-122,53,Ger39InWR0Nmo9hqMyM45Irh4XA=,mGeAXj7HM8kFUemEQqcaPZW2NmE=
-125,55,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-120,52,Ger39InWR0Nmo9hqMyM45Irh4XA=,dxlZujjcKNFHJTpja+Q9walE65k=
-123,53,Ger39InWR0Nmo9hqMyM45Irh4XA=,mGeAXj7HM8kFUemEQqcaPZW2NmE=
-127,54,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-128,52,Ger39InWR0Nmo9hqMyM45Irh4XA=,AA52oChNIiaU2VBirIXAC/fPYUY=
-126,52,Ger39InWR0Nmo9hqMyM45Irh4XA=,AA52oChNIiaU2VBirIXAC/fPYUY=
-127,52,Ger39InWR0Nmo9hqMyM45Irh4XA=,AA52oChNIiaU2VBirIXAC/fPYUY=
-125,54,Ger39InWR0Nmo9hqMyM45Irh4XA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-117,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-117,50,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-126,53,Ger39InWR0Nmo9hqMyM45Irh4XA=,AA52oChNIiaU2VBirIXAC/fPYUY=
-120,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,qK3j8vJhpbwnx9RUTpgCEmluzaY=
-124,53,Ger39InWR0Nmo9hqMyM45Irh4XA=,mGeAXj7HM8kFUemEQqcaPZW2NmE=
-121,51,Ger39InWR0Nmo9hqMyM45Irh4XA=,dxlZujjcKNFHJTpja+Q9walE65k=
-120,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,96t+lazw0R52M2hKSHLbws7CpvM=
-122,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,wQSa/MLOhXlaxKCRqHZzPkJFIRg=
-121,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,wQSa/MLOhXlaxKCRqHZzPkJFIRg=
-118,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-119,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,96t+lazw0R52M2hKSHLbws7CpvM=
-117,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-119,52,Ger39InWR0Nmo9hqMyM45Irh4XA=,dxlZujjcKNFHJTpja+Q9walE65k=
-125,53,Ger39InWR0Nmo9hqMyM45Irh4XA=,AA52oChNIiaU2VBirIXAC/fPYUY=
-119,53,Ger39InWR0Nmo9hqMyM45Irh4XA=,dxlZujjcKNFHJTpja+Q9walE65k=
-120,53,Ger39InWR0Nmo9hqMyM45Irh4XA=,dxlZujjcKNFHJTpja+Q9walE65k=
-124,55,Ger39InWR0Nmo9hqMyM45Irh4XA=,Gh1DEQ9a2OsCwNJGi2oXS/gBws4=
-123,55,Ger39InWR0Nmo9hqMyM45Irh4XA=,Gh1DEQ9a2OsCwNJGi2oXS/gBws4=
-123,54,Ger39InWR0Nmo9hqMyM45Irh4XA=,Gh1DEQ9a2OsCwNJGi2oXS/gBws4=
-115,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-124,54,Ger39InWR0Nmo9hqMyM45Irh4XA=,Gh1DEQ9a2OsCwNJGi2oXS/gBws4=
-115,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-116,49,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-116,48,Ger39InWR0Nmo9hqMyM45Irh4XA=,oe3c6TWCamyLkME+lmhz4lHJ/mU=
-98,36,Ger39InWR0Nmo9hqMyM45Irh4XA=,S8yZuHYf4tfw1KGqCBxoWr+0i+4=
-99,36,Ger39InWR0Nmo9hqMyM45Irh4XA=,wNedJruXq/R05QYIK5ro+hlfHeI=
-98,35,Ger39InWR0Nmo9hqMyM45Irh4XA=,p4QodC6lG71LUuWOxwhXEi34XpE=
-99,35,Ger39InWR0Nmo9hqMyM45Irh4XA=,uWvQr+mRpK8uDExpGYbGG8avKPw=
-101,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,aVdaJPyXycFF65dpCMeCJ/wej5U=
-100,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wNedJruXq/R05QYIK5ro+hlfHeI=
-100,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,uWvQr+mRpK8uDExpGYbGG8avKPw=
-101,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,ZfUHs7F4J3JPX+KuSkPaL3KUzGw=
-102,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,ZfUHs7F4J3JPX+KuSkPaL3KUzGw=
-103,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,h25Hi207SQTMaqBI3oSOUjJ/2cw=
-102,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wNedJruXq/R05QYIK5ro+hlfHeI=
-102,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,aVdaJPyXycFF65dpCMeCJ/wej5U=
-103,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,4oxtzYh4GeqygYYaVNzDZ8z66j8=
-103,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,4oxtzYh4GeqygYYaVNzDZ8z66j8=
-102,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,aVdaJPyXycFF65dpCMeCJ/wej5U=
-103,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Jhdpg9n3yiF+UCoqGeG3sYObtn4=
-105,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,CiCVNQz/rLAl5O6/Xxps7lcTtic=
-105,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Jhdpg9n3yiF+UCoqGeG3sYObtn4=
-105,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wG+G5UQ7uvnpBkX/Yshx6OwaCt0=
-104,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,4oxtzYh4GeqygYYaVNzDZ8z66j8=
-104,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Jhdpg9n3yiF+UCoqGeG3sYObtn4=
-104,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,h25Hi207SQTMaqBI3oSOUjJ/2cw=
-105,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wG+G5UQ7uvnpBkX/Yshx6OwaCt0=
-104,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,4oxtzYh4GeqygYYaVNzDZ8z66j8=
-106,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,CiCVNQz/rLAl5O6/Xxps7lcTtic=
-106,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wG+G5UQ7uvnpBkX/Yshx6OwaCt0=
-107,35,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,vAOQzQEJ/VHMqQ66bf6V4GUUeuo=
-107,36,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,vAOQzQEJ/VHMqQ66bf6V4GUUeuo=
-109,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,IVE0u4RhiORzReYJNjmLYjMnm6M=
-109,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,O9hIVnCxep796jxIZ6zojBr2C30=
-107,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,vAOQzQEJ/VHMqQ66bf6V4GUUeuo=
-108,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,vAOQzQEJ/VHMqQ66bf6V4GUUeuo=
-108,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,F/irg6cGrPQEQqAy7tgqMHdGiTk=
-107,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,F/irg6cGrPQEQqAy7tgqMHdGiTk=
-106,38,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Jhdpg9n3yiF+UCoqGeG3sYObtn4=
-109,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,O9hIVnCxep796jxIZ6zojBr2C30=
-106,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wG+G5UQ7uvnpBkX/Yshx6OwaCt0=
-109,40,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,2msLIAX+kUXMvnwck1rMDgSsCb8=
-108,40,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,glkDXScfBJsZed9h56kjzqlc8Zs=
-106,40,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,glkDXScfBJsZed9h56kjzqlc8Zs=
-108,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,F/irg6cGrPQEQqAy7tgqMHdGiTk=
-107,40,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,glkDXScfBJsZed9h56kjzqlc8Zs=
-107,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,F/irg6cGrPQEQqAy7tgqMHdGiTk=
-106,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Jhdpg9n3yiF+UCoqGeG3sYObtn4=
-109,41,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,2msLIAX+kUXMvnwck1rMDgSsCb8=
-108,41,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,glkDXScfBJsZed9h56kjzqlc8Zs=
-109,42,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,k+uIQA+tiT5+xHJmvVAUkyl8Bfk=
-108,42,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,k+uIQA+tiT5+xHJmvVAUkyl8Bfk=
-110,40,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,2msLIAX+kUXMvnwck1rMDgSsCb8=
-107,42,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,k+uIQA+tiT5+xHJmvVAUkyl8Bfk=
-106,41,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,glkDXScfBJsZed9h56kjzqlc8Zs=
-110,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,O9hIVnCxep796jxIZ6zojBr2C30=
-111,45,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NIFkTJbjgL/mdBFRpsbjRI/hnRs=
-112,45,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NIFkTJbjgL/mdBFRpsbjRI/hnRs=
-110,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,IVE0u4RhiORzReYJNjmLYjMnm6M=
-105,40,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,glkDXScfBJsZed9h56kjzqlc8Zs=
-110,45,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,NIFkTJbjgL/mdBFRpsbjRI/hnRs=
-103,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Jhdpg9n3yiF+UCoqGeG3sYObtn4=
-106,42,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Bfs8nIDrZZ7CEv0fADpNts/pn0I=
-105,42,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Bfs8nIDrZZ7CEv0fADpNts/pn0I=
-102,39,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,wNedJruXq/R05QYIK5ro+hlfHeI=
-107,41,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,glkDXScfBJsZed9h56kjzqlc8Zs=
-111,37,mOsJbKwTrbt0n9Rio8ksMq1dyaY=,Y6o7L8D7Qm/3xcTCI61tntrsXfc=
