-23,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/R9wSvHS+5e+DMooIXPwtDQ93CU=
-24,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/R9wSvHS+5e+DMooIXPwtDQ93CU=
-25,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-27,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/PNN5Csjl55x7lfrsuyCbcW759A=
-24,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,hlBfw6M65wgtn1QfFqoJSBfkYxI=
-25,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,S+rwtE8fZ/T1I2P3G3iZMK7456U=
-19,13,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-27,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,TM2LmExlKAhk/9BX/wdUESKwtQg=
-18,13,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-28,7,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-27,7,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-26,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,S+rwtE8fZ/T1I2P3G3iZMK7456U=
-28,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/PNN5Csjl55x7lfrsuyCbcW759A=
-26,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-28,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,TM2LmExlKAhk/9BX/wdUESKwtQg=
-26,7,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-27,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,TM2LmExlKAhk/9BX/wdUESKwtQg=
-25,6,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-30,6,6PjRJQcBUgedFQVvH/K6TgOtFXA=,oWoMS3hjs+BehibjOFkfKzaCPm0=
-28,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,TM2LmExlKAhk/9BX/wdUESKwtQg=
-25,7,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-31,5,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-26,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,S+rwtE8fZ/T1I2P3G3iZMK7456U=
-20,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,HyQFwEXVUOHlxWERD5AXBR43UAo=
-21,13,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-20,13,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-21,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-29,7,6PjRJQcBUgedFQVvH/K6TgOtFXA=,oWoMS3hjs+BehibjOFkfKzaCPm0=
-22,12,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-17,12,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-23,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/R9wSvHS+5e+DMooIXPwtDQ93CU=
-27,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/PNN5Csjl55x7lfrsuyCbcW759A=
-26,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-28,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/PNN5Csjl55x7lfrsuyCbcW759A=
-29,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-17,13,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-26,6,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-27,6,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-28,6,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-29,6,6PjRJQcBUgedFQVvH/K6TgOtFXA=,oWoMS3hjs+BehibjOFkfKzaCPm0=
-29,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-22,13,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-32,5,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-24,6,6PjRJQcBUgedFQVvH/K6TgOtFXA=,Hm+KvN85WS/yUCK3t9FLwEuhkL4=
-31,4,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-32,4,6PjRJQcBUgedFQVvH/K6TgOtFXA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-23,6,6PjRJQcBUgedFQVvH/K6TgOtFXA=,Hm+KvN85WS/yUCK3t9FLwEuhkL4=
-29,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-24,7,6PjRJQcBUgedFQVvH/K6TgOtFXA=,Hm+KvN85WS/yUCK3t9FLwEuhkL4=
-22,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-23,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,hlBfw6M65wgtn1QfFqoJSBfkYxI=
-23,7,6PjRJQcBUgedFQVvH/K6TgOtFXA=,Hm+KvN85WS/yUCK3t9FLwEuhkL4=
-25,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,UkCFJOzyrtLLmIPwPVzLa6XEqH0=
-22,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-25,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,S+rwtE8fZ/T1I2P3G3iZMK7456U=
-24,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,/R9wSvHS+5e+DMooIXPwtDQ93CU=
-29,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-17,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-17,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,ccCABcWhP8DCYqUt84tJhiMetiE=
-32,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-30,7,6PjRJQcBUgedFQVvH/K6TgOtFXA=,oWoMS3hjs+BehibjOFkfKzaCPm0=
-24,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,hlBfw6M65wgtn1QfFqoJSBfkYxI=
-17,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,ccCABcWhP8DCYqUt84tJhiMetiE=
-19,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,HyQFwEXVUOHlxWERD5AXBR43UAo=
-31,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-30,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-17,11,6PjRJQcBUgedFQVvH/K6TgOtFXA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-30,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-31,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-30,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-18,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,ccCABcWhP8DCYqUt84tJhiMetiE=
-32,10,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-30,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,yIT7LRu95UwFHxDjnCBllQb1+vk=
-18,6,6PjRJQcBUgedFQVvH/K6TgOtFXA=,W5zcooqJmXxvMWQFjfteeZrUGY4=
-17,6,6PjRJQcBUgedFQVvH/K6TgOtFXA=,W5zcooqJmXxvMWQFjfteeZrUGY4=
-18,7,6PjRJQcBUgedFQVvH/K6TgOtFXA=,W5zcooqJmXxvMWQFjfteeZrUGY4=
-17,7,6PjRJQcBUgedFQVvH/K6TgOtFXA=,W5zcooqJmXxvMWQFjfteeZrUGY4=
-32,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-31,8,6PjRJQcBUgedFQVvH/K6TgOtFXA=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-32,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-31,9,6PjRJQcBUgedFQVvH/K6TgOtFXA=,IxOeSmObtkke+uQFBLdut2ZS5Zg=
-31,30,Wmhawf0/NjEBazMYjfNK9bKGYtA=,gova7ZvtX1j461GID2bNVXycQ5s=
-32,31,Wmhawf0/NjEBazMYjfNK9bKGYtA=,gova7ZvtX1j461GID2bNVXycQ5s=
-32,30,Wmhawf0/NjEBazMYjfNK9bKGYtA=,gova7ZvtX1j461GID2bNVXycQ5s=
-31,31,Wmhawf0/NjEBazMYjfNK9bKGYtA=,gova7ZvtX1j461GID2bNVXycQ5s=
-24,23,Wmhawf0/NjEBazMYjfNK9bKGYtA=,bjYDPLnVEV4VNEH7CffNsx1xAoM=
-23,23,Wmhawf0/NjEBazMYjfNK9bKGYtA=,bjYDPLnVEV4VNEH7CffNsx1xAoM=
-24,22,Wmhawf0/NjEBazMYjfNK9bKGYtA=,bjYDPLnVEV4VNEH7CffNsx1xAoM=
-23,22,Wmhawf0/NjEBazMYjfNK9bKGYtA=,bjYDPLnVEV4VNEH7CffNsx1xAoM=
-3,11,Wmhawf0/NjEBazMYjfNK9bKGYtA=,Zq6mqhpT4a6O5pYujStEwvKDug0=
-2,12,Wmhawf0/NjEBazMYjfNK9bKGYtA=,68GNRCi1Sk/LdHxalzwr9dtAeEM=
-3,12,Wmhawf0/NjEBazMYjfNK9bKGYtA=,sqrPf7do7FAbYgl+QXVHn2DKMmg=
-2,11,Wmhawf0/NjEBazMYjfNK9bKGYtA=,gj3evDcb6i8fjxIg9H/4RwK70xw=
-5,13,Wmhawf0/NjEBazMYjfNK9bKGYtA=,tBKNavKaoRHAJ8vQUDnjP1O316s=
-4,13,Wmhawf0/NjEBazMYjfNK9bKGYtA=,sqrPf7do7FAbYgl+QXVHn2DKMmg=
-4,14,Wmhawf0/NjEBazMYjfNK9bKGYtA=,HYCrJUtYFVtYtVtKm7TyQ9mopRA=
-5,14,Wmhawf0/NjEBazMYjfNK9bKGYtA=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-7,14,Wmhawf0/NjEBazMYjfNK9bKGYtA=,rr1r0MmpzyKb1CIrtcLdysG9/pM=
-6,13,Wmhawf0/NjEBazMYjfNK9bKGYtA=,tBKNavKaoRHAJ8vQUDnjP1O316s=
-6,14,Wmhawf0/NjEBazMYjfNK9bKGYtA=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-7,13,Wmhawf0/NjEBazMYjfNK9bKGYtA=,mdi+10tZtW7EVNT8ie0L+qXefcM=
-9,13,Wmhawf0/NjEBazMYjfNK9bKGYtA=,oRQM7KH/qjvcXc5zEGtlhLX5XrM=
-8,14,BzNnowC4usJUYDs/+BrNjtBIoOA=,rr1r0MmpzyKb1CIrtcLdysG9/pM=
-8,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,mdi+10tZtW7EVNT8ie0L+qXefcM=
-9,14,BzNnowC4usJUYDs/+BrNjtBIoOA=,rr1r0MmpzyKb1CIrtcLdysG9/pM=
-10,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,0pJ5u5kZ8qwAXOSUrXoF/4DFhMc=
-10,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-11,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,COzoIuBC3Cl/5fJBhn0AzIMbbeI=
-10,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,oRQM7KH/qjvcXc5zEGtlhLX5XrM=
-11,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,OnJF59ph28TkcBC/zcax7WtQU1A=
-10,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,0pJ5u5kZ8qwAXOSUrXoF/4DFhMc=
-11,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,QSSkpsAvErvY2Oi8zPTJB2AzbAg=
-11,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,COzoIuBC3Cl/5fJBhn0AzIMbbeI=
-13,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,5zwQspkbIepwfIaUw6Mfvu6ATRk=
-12,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,QSSkpsAvErvY2Oi8zPTJB2AzbAg=
-12,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,OnJF59ph28TkcBC/zcax7WtQU1A=
-13,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,5zwQspkbIepwfIaUw6Mfvu6ATRk=
-13,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,5zwQspkbIepwfIaUw6Mfvu6ATRk=
-13,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,nELMxUaQRhPQcNeOqq8O9sHJyek=
-12,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,COzoIuBC3Cl/5fJBhn0AzIMbbeI=
-12,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,COzoIuBC3Cl/5fJBhn0AzIMbbeI=
-14,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,nELMxUaQRhPQcNeOqq8O9sHJyek=
-14,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,5zwQspkbIepwfIaUw6Mfvu6ATRk=
-1,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,68GNRCi1Sk/LdHxalzwr9dtAeEM=
-14,5,BzNnowC4usJUYDs/+BrNjtBIoOA=,NyZz3f1fdI1fVpz84RZysqrhFgE=
-15,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,S/Q7wmM1zfm10tki4wa6cr2MTU8=
-16,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,S/Q7wmM1zfm10tki4wa6cr2MTU8=
-15,6,BzNnowC4usJUYDs/+BrNjtBIoOA=,mmmqryuucOPiWEFOjnPAReN2wco=
-15,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,mmmqryuucOPiWEFOjnPAReN2wco=
-16,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,mmmqryuucOPiWEFOjnPAReN2wco=
-16,6,BzNnowC4usJUYDs/+BrNjtBIoOA=,mmmqryuucOPiWEFOjnPAReN2wco=
-15,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,nELMxUaQRhPQcNeOqq8O9sHJyek=
-16,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-15,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,nELMxUaQRhPQcNeOqq8O9sHJyek=
-15,12,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-1,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,gj3evDcb6i8fjxIg9H/4RwK70xw=
-15,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-14,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,5zwQspkbIepwfIaUw6Mfvu6ATRk=
-14,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,5zwQspkbIepwfIaUw6Mfvu6ATRk=
-7,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,rr1r0MmpzyKb1CIrtcLdysG9/pM=
-4,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,HYCrJUtYFVtYtVtKm7TyQ9mopRA=
-8,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,rr1r0MmpzyKb1CIrtcLdysG9/pM=
-16,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,S/Q7wmM1zfm10tki4wa6cr2MTU8=
-5,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-14,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,5zwQspkbIepwfIaUw6Mfvu6ATRk=
-14,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,nELMxUaQRhPQcNeOqq8O9sHJyek=
-16,11,BzNnowC4usJUYDs/+BrNjtBIoOA=,nELMxUaQRhPQcNeOqq8O9sHJyek=
-16,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,nELMxUaQRhPQcNeOqq8O9sHJyek=
-6,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,owaD9twT4SXeQmBNMdEUSO9HDvQ=
-15,9,BzNnowC4usJUYDs/+BrNjtBIoOA=,S/Q7wmM1zfm10tki4wa6cr2MTU8=
-9,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,rr1r0MmpzyKb1CIrtcLdysG9/pM=
-10,14,BzNnowC4usJUYDs/+BrNjtBIoOA=,rr1r0MmpzyKb1CIrtcLdysG9/pM=
-10,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,oRQM7KH/qjvcXc5zEGtlhLX5XrM=
-10,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,rr1r0MmpzyKb1CIrtcLdysG9/pM=
-13,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,5zwQspkbIepwfIaUw6Mfvu6ATRk=
-12,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,QSSkpsAvErvY2Oi8zPTJB2AzbAg=
-11,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,QSSkpsAvErvY2Oi8zPTJB2AzbAg=
-3,14,BzNnowC4usJUYDs/+BrNjtBIoOA=,HYCrJUtYFVtYtVtKm7TyQ9mopRA=
-2,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,68GNRCi1Sk/LdHxalzwr9dtAeEM=
-3,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,sqrPf7do7FAbYgl+QXVHn2DKMmg=
-1,13,BzNnowC4usJUYDs/+BrNjtBIoOA=,68GNRCi1Sk/LdHxalzwr9dtAeEM=
-3,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,HYCrJUtYFVtYtVtKm7TyQ9mopRA=
-11,14,BzNnowC4usJUYDs/+BrNjtBIoOA=,6pPT/KNnpYP3QDpvHZKyldDi6VY=
-5,4,BzNnowC4usJUYDs/+BrNjtBIoOA=,YNpAKbD0NhT2reAI5tMr+3KZaYI=
-5,3,BzNnowC4usJUYDs/+BrNjtBIoOA=,c0MW56hURFikix84JkRtRV9mIwA=
-4,3,BzNnowC4usJUYDs/+BrNjtBIoOA=,6lPdelu7cOMX+Z+RchYwbm968bQ=
-4,4,BzNnowC4usJUYDs/+BrNjtBIoOA=,sFAv4IldahSaq5XKfdmqlRDVlDk=
-12,14,BzNnowC4usJUYDs/+BrNjtBIoOA=,6pPT/KNnpYP3QDpvHZKyldDi6VY=
-3,3,BzNnowC4usJUYDs/+BrNjtBIoOA=,6lPdelu7cOMX+Z+RchYwbm968bQ=
-3,4,BzNnowC4usJUYDs/+BrNjtBIoOA=,sFAv4IldahSaq5XKfdmqlRDVlDk=
-11,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,6pPT/KNnpYP3QDpvHZKyldDi6VY=
-5,1,BzNnowC4usJUYDs/+BrNjtBIoOA=,6DDxU6ld7sL7uQ+/aFhvRSN5vok=
-2,14,BzNnowC4usJUYDs/+BrNjtBIoOA=,BB4ERRkkNYG4MnixdcFyJ40qUoc=
-12,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,6pPT/KNnpYP3QDpvHZKyldDi6VY=
-5,5,BzNnowC4usJUYDs/+BrNjtBIoOA=,YNpAKbD0NhT2reAI5tMr+3KZaYI=
-1,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,BB4ERRkkNYG4MnixdcFyJ40qUoc=
-4,5,BzNnowC4usJUYDs/+BrNjtBIoOA=,sFAv4IldahSaq5XKfdmqlRDVlDk=
-5,2,BzNnowC4usJUYDs/+BrNjtBIoOA=,c0MW56hURFikix84JkRtRV9mIwA=
-3,2,BzNnowC4usJUYDs/+BrNjtBIoOA=,6lPdelu7cOMX+Z+RchYwbm968bQ=
-2,15,BzNnowC4usJUYDs/+BrNjtBIoOA=,BB4ERRkkNYG4MnixdcFyJ40qUoc=
-1,14,BzNnowC4usJUYDs/+BrNjtBIoOA=,BB4ERRkkNYG4MnixdcFyJ40qUoc=
-4,1,BzNnowC4usJUYDs/+BrNjtBIoOA=,OvdrPb4eGX8L2v1NYqqfhTx2DlM=
-2,4,BzNnowC4usJUYDs/+BrNjtBIoOA=,MuBt/HW4hfJLedFaVVMd+LRXPGM=
-2,5,BzNnowC4usJUYDs/+BrNjtBIoOA=,MuBt/HW4hfJLedFaVVMd+LRXPGM=
-4,2,BzNnowC4usJUYDs/+BrNjtBIoOA=,6lPdelu7cOMX+Z+RchYwbm968bQ=
-3,5,BzNnowC4usJUYDs/+BrNjtBIoOA=,sFAv4IldahSaq5XKfdmqlRDVlDk=
-2,3,BzNnowC4usJUYDs/+BrNjtBIoOA=,7DxH00qdABIlVjGSB/dl3nwo3nQ=
-3,1,BzNnowC4usJUYDs/+BrNjtBIoOA=,OvdrPb4eGX8L2v1NYqqfhTx2DlM=
-11,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,OnJF59ph28TkcBC/zcax7WtQU1A=
-12,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,OnJF59ph28TkcBC/zcax7WtQU1A=
-10,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,BiaiImCoTawHQ1AihHh4Zv4Wlms=
-5,6,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-13,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,nELMxUaQRhPQcNeOqq8O9sHJyek=
-6,3,BzNnowC4usJUYDs/+BrNjtBIoOA=,c0MW56hURFikix84JkRtRV9mIwA=
-2,1,BzNnowC4usJUYDs/+BrNjtBIoOA=,eu9AKb8WmRgL4vCFM1m3Iu/oTgY=
-6,4,BzNnowC4usJUYDs/+BrNjtBIoOA=,YNpAKbD0NhT2reAI5tMr+3KZaYI=
-6,1,BzNnowC4usJUYDs/+BrNjtBIoOA=,6DDxU6ld7sL7uQ+/aFhvRSN5vok=
-6,2,BzNnowC4usJUYDs/+BrNjtBIoOA=,c0MW56hURFikix84JkRtRV9mIwA=
-4,6,BzNnowC4usJUYDs/+BrNjtBIoOA=,dK2NlHv4HG/QmWeCGTERf9/j1X8=
-2,2,BzNnowC4usJUYDs/+BrNjtBIoOA=,7DxH00qdABIlVjGSB/dl3nwo3nQ=
-5,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-2,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,gj3evDcb6i8fjxIg9H/4RwK70xw=
-5,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,2C4/Fr/BCErdPELbp4/+6DSvsrM=
-3,10,BzNnowC4usJUYDs/+BrNjtBIoOA=,Zq6mqhpT4a6O5pYujStEwvKDug0=
-5,0,BzNnowC4usJUYDs/+BrNjtBIoOA=,6DDxU6ld7sL7uQ+/aFhvRSN5vok=
-2,6,BzNnowC4usJUYDs/+BrNjtBIoOA=,wtiblDiKsXKqspw0YafYTsZmktU=
-4,0,BzNnowC4usJUYDs/+BrNjtBIoOA=,OvdrPb4eGX8L2v1NYqqfhTx2DlM=
-2,0,BzNnowC4usJUYDs/+BrNjtBIoOA=,eu9AKb8WmRgL4vCFM1m3Iu/oTgY=
-4,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,dK2NlHv4HG/QmWeCGTERf9/j1X8=
-3,0,BzNnowC4usJUYDs/+BrNjtBIoOA=,OvdrPb4eGX8L2v1NYqqfhTx2DlM=
-10,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,y5OS34r9Hl6Mso2AcfDwdWKcqnY=
-4,8,BzNnowC4usJUYDs/+BrNjtBIoOA=,XfHyhoduF+dYpbbNDVuqcNNS15k=
-2,7,BzNnowC4usJUYDs/+BrNjtBIoOA=,wtiblDiKsXKqspw0YafYTsZmktU=
