-24,9,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,WZcjzl4Lz+T1HydL2DdybGx4iYo=
-24,10,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,WZcjzl4Lz+T1HydL2DdybGx4iYo=
-9,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,s+EDn4V+EIY7lzzvhnTFqVZUVaA=
-9,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,jOTOrGagZmQWIP169ggpJ7hk0y8=
-23,9,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,jOTOrGagZmQWIP169ggpJ7hk0y8=
-9,4,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-23,10,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-9,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-8,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,s+EDn4V+EIY7lzzvhnTFqVZUVaA=
-8,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,s+EDn4V+EIY7lzzvhnTFqVZUVaA=
-8,6,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-22,8,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,s+EDn4V+EIY7lzzvhnTFqVZUVaA=
-22,9,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,BGjQjakzqI4HOpe3P+3QaQPvWb0=
-8,4,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-7,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,BGjQjakzqI4HOpe3P+3QaQPvWb0=
-7,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,s+EDn4V+EIY7lzzvhnTFqVZUVaA=
-7,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-21,9,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-21,8,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,jOTOrGagZmQWIP169ggpJ7hk0y8=
-7,6,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-6,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,jOTOrGagZmQWIP169ggpJ7hk0y8=
-6,4,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-20,8,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,jOTOrGagZmQWIP169ggpJ7hk0y8=
-6,2,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-5,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,BGjQjakzqI4HOpe3P+3QaQPvWb0=
-5,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,s+EDn4V+EIY7lzzvhnTFqVZUVaA=
-20,7,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
-19,8,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,s+EDn4V+EIY7lzzvhnTFqVZUVaA=
-19,7,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,BGjQjakzqI4HOpe3P+3QaQPvWb0=
-4,0,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,s+EDn4V+EIY7lzzvhnTFqVZUVaA=
-4,1,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,s+EDn4V+EIY7lzzvhnTFqVZUVaA=
-4,3,F3NdNw/sGIjvr9+dpUa1w0kcdyQ=,4rAvh9xb03Z6/Mv+xjv8kst94XE=
