-93,40,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-90,38,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,9UEO56fXyikl09o1HWwefWhlLnM=
-90,39,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,9UEO56fXyikl09o1HWwefWhlLnM=
-90,37,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,9UEO56fXyikl09o1HWwefWhlLnM=
-91,37,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,9UEO56fXyikl09o1HWwefWhlLnM=
-91,39,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,9UEO56fXyikl09o1HWwefWhlLnM=
-91,38,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,9UEO56fXyikl09o1HWwefWhlLnM=
-88,35,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-88,36,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-88,37,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-88,38,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-89,39,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,9UEO56fXyikl09o1HWwefWhlLnM=
-89,38,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,9UEO56fXyikl09o1HWwefWhlLnM=
-89,37,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,9UEO56fXyikl09o1HWwefWhlLnM=
-89,36,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,9UEO56fXyikl09o1HWwefWhlLnM=
-86,34,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-86,35,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-86,36,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-86,37,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-87,35,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-87,37,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-87,36,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-84,36,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,e/FPcCwh4DbJ8ieOCxhcozoAN8c=
-84,33,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-84,34,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-84,35,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,g50iiCWYkeWRHEyU3i8av4Y21SA=
-85,35,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,0ktpB/9t34IaFxjVYnclTGdwhjY=
-85,34,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-85,36,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,WAF+UkpZi1eW+i2Z67XzH5qjP2w=
-82,34,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-82,35,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-82,33,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-83,36,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-83,33,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-83,35,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-83,34,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-80,32,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-80,33,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-80,34,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-81,35,rq6b/RapBIuCZljEre3XyAu1To0=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-81,34,rq6b/RapBIuCZljEre3XyAu1To0=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-81,33,rq6b/RapBIuCZljEre3XyAu1To0=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-81,32,rq6b/RapBIuCZljEre3XyAu1To0=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-78,34,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-78,32,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-78,33,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-79,33,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-79,32,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-79,34,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-76,32,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-76,33,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-77,33,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-77,32,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-74,32,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-75,33,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-75,32,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-73,32,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
