-61,23,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-61,22,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-61,26,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-61,25,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-61,24,+vLTyUcbSE6lROA5ofAFTSW+xAo=,7MvqJDi2sWnjStoYeviEpirfoic=
-60,21,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-60,22,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-60,23,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-60,24,OLEwMDXIUUzLyiHB6CDyv11BrOY=,7MvqJDi2sWnjStoYeviEpirfoic=
-60,25,OLEwMDXIUUzLyiHB6CDyv11BrOY=,7MvqJDi2sWnjStoYeviEpirfoic=
-60,26,OLEwMDXIUUzLyiHB6CDyv11BrOY=,7MvqJDi2sWnjStoYeviEpirfoic=
-59,21,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-59,23,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-59,22,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-59,25,OLEwMDXIUUzLyiHB6CDyv11BrOY=,7MvqJDi2sWnjStoYeviEpirfoic=
-59,24,OLEwMDXIUUzLyiHB6CDyv11BrOY=,7MvqJDi2sWnjStoYeviEpirfoic=
-58,22,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-58,23,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-58,20,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-58,21,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-58,24,OLEwMDXIUUzLyiHB6CDyv11BrOY=,7MvqJDi2sWnjStoYeviEpirfoic=
-57,23,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-57,22,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-57,21,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-57,20,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-57,19,OLEwMDXIUUzLyiHB6CDyv11BrOY=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-56,18,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-56,19,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-56,20,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-56,21,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-56,22,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-55,19,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-55,18,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-55,21,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-55,20,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-55,22,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-54,18,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-54,19,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-54,17,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-54,20,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-54,21,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-53,19,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-53,18,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-53,17,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-53,16,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-53,21,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-53,20,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-52,20,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-52,16,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-52,17,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-52,18,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-52,19,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-51,15,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-51,17,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-51,16,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-51,19,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-51,18,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-50,14,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-50,15,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-50,18,OLEwMDXIUUzLyiHB6CDyv11BrOY=,QzIDyGJhh0j9d7YxsMIcZu1ufoA=
-50,19,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-50,16,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-50,17,OLEwMDXIUUzLyiHB6CDyv11BrOY=,Cn+sRsk9l1+jwEGeD9ZZFRreOIM=
-49,15,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-49,14,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-49,18,OLEwMDXIUUzLyiHB6CDyv11BrOY=,RDKVLAX6736kZsalwArIx79r82s=
-49,17,OLEwMDXIUUzLyiHB6CDyv11BrOY=,ifj/e4lshVzwoZkVX3IMGaJQMG4=
-49,16,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-48,16,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-48,17,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-48,13,OLEwMDXIUUzLyiHB6CDyv11BrOY=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-48,14,OLEwMDXIUUzLyiHB6CDyv11BrOY=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-48,15,OLEwMDXIUUzLyiHB6CDyv11BrOY=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-47,17,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-47,16,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-47,13,OLEwMDXIUUzLyiHB6CDyv11BrOY=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-47,12,OLEwMDXIUUzLyiHB6CDyv11BrOY=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-47,15,OLEwMDXIUUzLyiHB6CDyv11BrOY=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-47,14,OLEwMDXIUUzLyiHB6CDyv11BrOY=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-46,16,OLEwMDXIUUzLyiHB6CDyv11BrOY=,XaSAekdgzsZ/xY/IZtJIZz10SX8=
-46,11,OLEwMDXIUUzLyiHB6CDyv11BrOY=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-46,14,OLEwMDXIUUzLyiHB6CDyv11BrOY=,E4IGD5DVMNuoOSWL8OTMfSgPDg4=
-46,15,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-46,12,xwKjCgldhGI55XGxbdVxqc3Wn08=,PmriJ2FQRcyOymIxkHOIrHdUWaw=
-46,13,xwKjCgldhGI55XGxbdVxqc3Wn08=,s4GuqzYPZbwIbQVVTAd1sZlMOps=
-45,11,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-45,15,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-45,14,xwKjCgldhGI55XGxbdVxqc3Wn08=,tfIvCbHHjEPKsdUi5p8gaSUULjQ=
-45,13,xwKjCgldhGI55XGxbdVxqc3Wn08=,hvaEjWABpRwJSXJKjKOZPLx+xNs=
-45,12,xwKjCgldhGI55XGxbdVxqc3Wn08=,/Idnfs7hA83FhMnpD55YteC2W2M=
-44,12,xwKjCgldhGI55XGxbdVxqc3Wn08=,/Idnfs7hA83FhMnpD55YteC2W2M=
-44,13,xwKjCgldhGI55XGxbdVxqc3Wn08=,ddBMHfwUmu53+to1smlk4bF9EXc=
-44,14,xwKjCgldhGI55XGxbdVxqc3Wn08=,l1wPdINY99Vah9QhbTJ6XE0pUp8=
-44,15,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-44,11,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-43,13,xwKjCgldhGI55XGxbdVxqc3Wn08=,tfIvCbHHjEPKsdUi5p8gaSUULjQ=
-43,12,xwKjCgldhGI55XGxbdVxqc3Wn08=,/Idnfs7hA83FhMnpD55YteC2W2M=
-43,15,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-43,14,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-43,11,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-42,14,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-42,12,xwKjCgldhGI55XGxbdVxqc3Wn08=,zBlgv4xG8JucBqfCZRFEIhJWJTU=
-42,13,xwKjCgldhGI55XGxbdVxqc3Wn08=,tfIvCbHHjEPKsdUi5p8gaSUULjQ=
-42,10,xwKjCgldhGI55XGxbdVxqc3Wn08=,PmriJ2FQRcyOymIxkHOIrHdUWaw=
-42,11,xwKjCgldhGI55XGxbdVxqc3Wn08=,s4GuqzYPZbwIbQVVTAd1sZlMOps=
-41,6,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-41,13,xwKjCgldhGI55XGxbdVxqc3Wn08=,l1wPdINY99Vah9QhbTJ6XE0pUp8=
-41,12,xwKjCgldhGI55XGxbdVxqc3Wn08=,HiwQv3XweSNLAVvAPdUX2jd0hfQ=
-41,11,xwKjCgldhGI55XGxbdVxqc3Wn08=,HiwQv3XweSNLAVvAPdUX2jd0hfQ=
-41,10,xwKjCgldhGI55XGxbdVxqc3Wn08=,v5/mB5hfY36H2OKKIB66F7REwa4=
-41,9,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-40,9,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-40,10,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-40,11,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-40,12,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-40,13,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-39,9,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-39,8,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-39,11,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-39,10,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-39,12,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-39,7,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-38,10,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-38,11,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-38,8,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-38,9,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-38,13,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-38,6,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-38,7,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-37,9,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-37,8,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-37,7,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-37,6,xwKjCgldhGI55XGxbdVxqc3Wn08=,5mqkBsamKHfp7IwIi+G6F/vKeI8=
-37,5,xwKjCgldhGI55XGxbdVxqc3Wn08=,5oaiXrI6I3BhXLlblmx3Nstf9bk=
-36,8,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-36,5,xwKjCgldhGI55XGxbdVxqc3Wn08=,GLl/39pvJinUpbYGis+Mdnfei5k=
-36,6,xwKjCgldhGI55XGxbdVxqc3Wn08=,Oi45oZBDvWfTGw7IK+lzqyj/SFQ=
-36,7,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-35,5,xwKjCgldhGI55XGxbdVxqc3Wn08=,iRIVrfINqLPWpNRmwsnXYeC0SWA=
-35,4,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-35,7,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-35,6,xwKjCgldhGI55XGxbdVxqc3Wn08=,Oi45oZBDvWfTGw7IK+lzqyj/SFQ=
-34,19,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-34,6,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-34,4,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-34,5,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-34,3,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-33,11,xwKjCgldhGI55XGxbdVxqc3Wn08=,oA8Wv85CIK27P3sYd1IL64nLLm0=
-33,6,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-33,5,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-33,4,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
-33,3,xwKjCgldhGI55XGxbdVxqc3Wn08=,9UEO56fXyikl09o1HWwefWhlLnM=
