-6,4,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-6,5,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-5,9,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-5,8,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-5,3,+vLTyUcbSE6lROA5ofAFTSW+xAo=,mv/gHKlAG5O/ErqkUf3esmz2Q1M=
-5,7,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-5,6,+vLTyUcbSE6lROA5ofAFTSW+xAo=,lMvkay7seTBGKJaC3j7KryuvGJk=
-5,5,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-5,4,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-4,8,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-4,9,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-4,4,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-4,5,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-4,6,+vLTyUcbSE6lROA5ofAFTSW+xAo=,lMvkay7seTBGKJaC3j7KryuvGJk=
-4,7,+vLTyUcbSE6lROA5ofAFTSW+xAo=,KgnVGlnxAYVUlXAVlKwmXoENGr0=
-4,3,+vLTyUcbSE6lROA5ofAFTSW+xAo=,mv/gHKlAG5O/ErqkUf3esmz2Q1M=
-3,9,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-3,8,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-3,5,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-3,4,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-3,7,+vLTyUcbSE6lROA5ofAFTSW+xAo=,Ee9wG4dvt+6zKETZ3OYV6iaCA3E=
-3,6,+vLTyUcbSE6lROA5ofAFTSW+xAo=,0i5L/el/bwzEqBvSCj/HiwwAv+k=
-3,1,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-3,0,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-3,3,+vLTyUcbSE6lROA5ofAFTSW+xAo=,Iiww/X9cefP5zF9/Pu3WSg9iQWk=
-3,2,+vLTyUcbSE6lROA5ofAFTSW+xAo=,Iiww/X9cefP5zF9/Pu3WSg9iQWk=
-2,8,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-2,9,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-2,6,+vLTyUcbSE6lROA5ofAFTSW+xAo=,EKouXj/pa0o/gtr/scw1iFHk6qY=
-2,7,+vLTyUcbSE6lROA5ofAFTSW+xAo=,uQydq1bbvphyR+CB3F19emPbNC4=
-2,4,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-2,5,+vLTyUcbSE6lROA5ofAFTSW+xAo=,lMvkay7seTBGKJaC3j7KryuvGJk=
-2,2,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-2,3,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-2,0,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-2,1,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-1,12,+vLTyUcbSE6lROA5ofAFTSW+xAo=,Qsqcpy7gXEI6ltxUJL2P9tBxGLk=
-1,11,+vLTyUcbSE6lROA5ofAFTSW+xAo=,h9cyj5e0ag2gkP+Yzm4XHfEKqbw=
-1,10,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-1,9,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-1,8,+vLTyUcbSE6lROA5ofAFTSW+xAo=,dGy+5gQc9KhlgOLqIUKo8obbWfE=
-1,7,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-1,6,+vLTyUcbSE6lROA5ofAFTSW+xAo=,uQydq1bbvphyR+CB3F19emPbNC4=
-1,5,+vLTyUcbSE6lROA5ofAFTSW+xAo=,zX/lqzq2bbmDgDDj6tmX9Ny6EYs=
-1,4,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-1,3,+vLTyUcbSE6lROA5ofAFTSW+xAo=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-1,2,OLEwMDXIUUzLyiHB6CDyv11BrOY=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-1,1,OLEwMDXIUUzLyiHB6CDyv11BrOY=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-1,0,OLEwMDXIUUzLyiHB6CDyv11BrOY=,rtZ2p2PZ8TWj19mb/qyGDZaFJkU=
-32,3,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-32,4,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-32,5,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-32,25,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-31,3,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-31,5,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-31,4,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-30,3,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-30,4,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-30,5,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-30,18,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-29,3,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-29,5,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-29,4,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-28,4,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-28,5,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-28,3,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-28,9,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,z13u0Q7iD16zLJqzIyWDacfuHXs=
-27,5,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-27,4,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-27,3,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-26,6,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-26,4,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-26,5,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-26,3,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-25,6,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-25,5,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-25,4,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-25,24,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,HW7AXTIxwbHFwQq4HekHR6Vbvf0=
-24,4,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-24,5,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-24,6,o5nRAqgr2pQ0TTAhq8mnAfdskl8=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-23,5,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-23,4,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-23,6,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-23,16,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-22,6,rq6b/RapBIuCZljEre3XyAu1To0=,nUNwqiDuoGHjXGEgerUmdF007B4=
-22,4,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-22,5,rq6b/RapBIuCZljEre3XyAu1To0=,nUNwqiDuoGHjXGEgerUmdF007B4=
-21,8,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-21,6,rq6b/RapBIuCZljEre3XyAu1To0=,eWOaxUMVX42Tt7Ae8xyIPqk2EA8=
-21,5,rq6b/RapBIuCZljEre3XyAu1To0=,S/O4y/0Wxv0pbGowZV0lP6vRT14=
-21,4,rq6b/RapBIuCZljEre3XyAu1To0=,DeWQw2MPp15f86DQEuV4BCBYqPo=
-20,4,rq6b/RapBIuCZljEre3XyAu1To0=,EBFzQXFDrd9MmcBVxUep5rsHnMI=
-20,5,rq6b/RapBIuCZljEre3XyAu1To0=,S/O4y/0Wxv0pbGowZV0lP6vRT14=
-20,6,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-20,3,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-19,5,rq6b/RapBIuCZljEre3XyAu1To0=,S/O4y/0Wxv0pbGowZV0lP6vRT14=
-19,4,rq6b/RapBIuCZljEre3XyAu1To0=,qb/DpzHtbeM2huaIDjDzIVgOfdQ=
-19,3,rq6b/RapBIuCZljEre3XyAu1To0=,DeWQw2MPp15f86DQEuV4BCBYqPo=
-18,4,rq6b/RapBIuCZljEre3XyAu1To0=,AfDlOngML9BDxhhQuX8Z6j2I+UM=
-18,5,rq6b/RapBIuCZljEre3XyAu1To0=,eWOaxUMVX42Tt7Ae8xyIPqk2EA8=
-18,3,rq6b/RapBIuCZljEre3XyAu1To0=,QZ+izdZbJJ163Xf2rYiCT3prXC8=
-17,5,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-17,4,rq6b/RapBIuCZljEre3XyAu1To0=,nNRI+NShL6cvdLXlzRGVrxLq7CI=
-16,2,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-16,4,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-16,5,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-16,15,rq6b/RapBIuCZljEre3XyAu1To0=,s5ooRJOdrGCmIb81ehFqVpS7c14=
-15,3,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-15,5,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-15,4,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-14,3,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-14,4,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-14,5,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-13,3,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-13,5,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
-13,4,rq6b/RapBIuCZljEre3XyAu1To0=,bN6LX9GNsTZsp3bqcPZdsB8qKno=
