-29,11,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-29,10,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-29,12,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,IP7oHwlSsqCZnmuQq4XXRKU08nE=
-29,9,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,IP7oHwlSsqCZnmuQq4XXRKU08nE=
-28,9,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-28,10,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-28,11,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,y3tf1kpwyqae2DTbtUkDbFTYWUw=
-27,9,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-27,8,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,LoZhE2k+grqtWuSPx5QVSQK0uvQ=
-27,10,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-26,10,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,IP7oHwlSsqCZnmuQq4XXRKU08nE=
-26,8,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-26,9,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-26,7,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,IP7oHwlSsqCZnmuQq4XXRKU08nE=
-25,7,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-25,9,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,LoZhE2k+grqtWuSPx5QVSQK0uvQ=
-25,8,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-24,8,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-24,6,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,LoZhE2k+grqtWuSPx5QVSQK0uvQ=
-24,7,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jG/87iVSIzqbVeSlGqQWdNrS/ro=
-23,8,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,IP7oHwlSsqCZnmuQq4XXRKU08nE=
-23,5,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,Cph/RQ+YCjgFxgZoDUDNqKmJlSY=
-23,7,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,o/CMC+jxev33WiRayb2+OA7uzSQ=
-23,6,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-22,6,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-22,7,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-22,5,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,hEuOpB5201lHWQ8YVAyYObcBgQQ=
-21,7,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jYu2xiJ5ZMCKps93rESD8u1ufcI=
-21,6,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-21,5,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-21,3,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jYu2xiJ5ZMCKps93rESD8u1ufcI=
-21,4,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jYu2xiJ5ZMCKps93rESD8u1ufcI=
-20,4,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,HSpxiUFxEKEtbQCscXstb37Xl9A=
-20,5,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-20,6,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,HSpxiUFxEKEtbQCscXstb37Xl9A=
-20,3,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jYu2xiJ5ZMCKps93rESD8u1ufcI=
-19,5,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,hEuOpB5201lHWQ8YVAyYObcBgQQ=
-19,4,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-19,6,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jYu2xiJ5ZMCKps93rESD8u1ufcI=
-19,3,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-19,2,EncEgrTXwB8YhGsZ/nw2xMV0CmM=,jYu2xiJ5ZMCKps93rESD8u1ufcI=
-18,4,Niec8D4lzZ6cHos3ejeLrwpF+yY=,jYu2xiJ5ZMCKps93rESD8u1ufcI=
-18,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,HSpxiUFxEKEtbQCscXstb37Xl9A=
-18,3,Niec8D4lzZ6cHos3ejeLrwpF+yY=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-17,9,Niec8D4lzZ6cHos3ejeLrwpF+yY=,jYu2xiJ5ZMCKps93rESD8u1ufcI=
-17,3,Niec8D4lzZ6cHos3ejeLrwpF+yY=,hEuOpB5201lHWQ8YVAyYObcBgQQ=
-17,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,8ANlt6EUqHr3BbfDCwg9DSoSo3M=
-17,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,hEuOpB5201lHWQ8YVAyYObcBgQQ=
-17,5,Niec8D4lzZ6cHos3ejeLrwpF+yY=,jYu2xiJ5ZMCKps93rESD8u1ufcI=
-16,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,hi9zApA1XoKLpcMVvt4RVTiumrc=
-16,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,W44hJg4VAKx4woKJjUjv6zgNq3w=
-16,12,Niec8D4lzZ6cHos3ejeLrwpF+yY=,h6Rorvt9c3KjrI/pHe+hqlrnEZQ=
-15,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,hi9zApA1XoKLpcMVvt4RVTiumrc=
-15,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,W44hJg4VAKx4woKJjUjv6zgNq3w=
-15,9,Niec8D4lzZ6cHos3ejeLrwpF+yY=,h6Rorvt9c3KjrI/pHe+hqlrnEZQ=
-14,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,W44hJg4VAKx4woKJjUjv6zgNq3w=
-14,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,hi9zApA1XoKLpcMVvt4RVTiumrc=
-14,4,Niec8D4lzZ6cHos3ejeLrwpF+yY=,h6Rorvt9c3KjrI/pHe+hqlrnEZQ=
-13,3,Niec8D4lzZ6cHos3ejeLrwpF+yY=,hi9zApA1XoKLpcMVvt4RVTiumrc=
-13,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,W44hJg4VAKx4woKJjUjv6zgNq3w=
-13,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,h6Rorvt9c3KjrI/pHe+hqlrnEZQ=
-13,12,Niec8D4lzZ6cHos3ejeLrwpF+yY=,h6Rorvt9c3KjrI/pHe+hqlrnEZQ=
-12,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,SGVfhdzC5nQdt+OQElPUOhiYlKM=
-12,3,Niec8D4lzZ6cHos3ejeLrwpF+yY=,d/9R8KIhXR/DGKGWQmpxVjn6UCY=
-12,8,Niec8D4lzZ6cHos3ejeLrwpF+yY=,H/15nabinRiNb/Z7iR3jFo0VXRw=
-11,3,Niec8D4lzZ6cHos3ejeLrwpF+yY=,UkCZFULNRrfT5AdT3Y43/Rn3haU=
-11,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,xvIuaB3Kl903L5U+Y0Ug3XjYzuo=
-11,4,Niec8D4lzZ6cHos3ejeLrwpF+yY=,H/15nabinRiNb/Z7iR3jFo0VXRw=
-10,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,xvIuaB3Kl903L5U+Y0Ug3XjYzuo=
-10,3,Niec8D4lzZ6cHos3ejeLrwpF+yY=,H/15nabinRiNb/Z7iR3jFo0VXRw=
-10,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,UkCZFULNRrfT5AdT3Y43/Rn3haU=
-9,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,xvIuaB3Kl903L5U+Y0Ug3XjYzuo=
-9,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,H/15nabinRiNb/Z7iR3jFo0VXRw=
-8,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,UkCZFULNRrfT5AdT3Y43/Rn3haU=
-8,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,xvIuaB3Kl903L5U+Y0Ug3XjYzuo=
-8,7,Niec8D4lzZ6cHos3ejeLrwpF+yY=,H/15nabinRiNb/Z7iR3jFo0VXRw=
-7,1,Niec8D4lzZ6cHos3ejeLrwpF+yY=,UkCZFULNRrfT5AdT3Y43/Rn3haU=
-7,2,Niec8D4lzZ6cHos3ejeLrwpF+yY=,xvIuaB3Kl903L5U+Y0Ug3XjYzuo=
